,RainTomorrow
3779,Yes
3780,Yes
3781,No
3782,No
3783,Yes
3784,No
3785,No
3786,No
3787,No
3788,No
3789,No
3790,No
3791,No
3792,Yes
3793,No
3794,No
3795,No
3796,No
3797,No
3798,No
3799,No
3800,No
3801,No
3802,No
3803,No
3804,No
3805,No
3806,No
3807,No
3808,No
3809,No
3810,No
3811,No
3812,Yes
3813,No
3814,No
3815,No
3816,Yes
3817,Yes
3818,No
3819,No
3820,No
3821,No
3822,No
3823,No
3824,No
3825,No
3826,No
3827,No
3828,No
3829,No
3830,No
3831,No
3832,No
3833,No
3834,No
3835,No
3836,No
3837,No
3838,No
3839,No
3840,No
3841,No
3842,No
3843,No
3844,Yes
3845,No
3846,Yes
3847,Yes
3848,Yes
3849,Yes
3850,No
3851,No
3852,No
3853,No
3854,No
3855,Yes
3856,No
3857,No
3858,Yes
3859,Yes
3860,No
3861,No
3862,No
3863,No
3864,No
3865,No
3866,No
3867,No
3868,No
3869,No
3870,No
3871,No
3872,No
3873,No
3874,No
3875,No
3876,No
3877,No
3878,No
3879,No
3880,No
3881,Yes
3882,No
3883,Yes
3884,No
3885,No
3886,No
3887,No
3888,Yes
3889,Yes
3890,Yes
3891,Yes
3892,No
3893,No
3894,No
3895,No
3896,No
3897,No
3898,No
3899,No
3900,No
3901,No
3902,No
3903,Yes
3904,Yes
3905,Yes
3906,No
3907,No
3908,No
3909,No
3910,No
3911,No
3912,No
3913,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,Yes
3920,No
3921,No
3922,No
3923,No
3924,No
3925,No
3926,No
3927,No
3928,No
3929,No
3930,No
3931,No
3932,No
3933,No
3934,No
3935,No
3936,No
3937,No
3938,No
3939,Yes
3940,No
3941,Yes
3942,Yes
3943,No
3944,No
3945,No
3946,No
3947,No
3948,No
3949,No
3950,No
3951,No
3952,No
3953,No
3954,No
3957,No
3958,Yes
3959,No
3960,No
3961,No
3962,Yes
3963,No
3964,No
3965,No
3966,No
3967,No
3968,Yes
3969,No
3970,Yes
3971,No
3972,No
3973,No
3974,No
3975,No
3976,No
3977,No
3978,No
3979,No
3980,No
3981,No
3982,No
3983,No
3984,No
3985,No
3986,No
3987,No
3988,Yes
3989,No
3990,Yes
3991,Yes
3992,No
3993,No
3994,No
3995,No
3996,No
3997,No
3998,No
3999,No
4000,No
4001,No
4002,No
4003,No
4004,No
4005,No
4006,Yes
4007,Yes
4008,No
4009,No
4010,Yes
4011,No
4012,No
4013,Yes
4014,Yes
4015,No
4016,No
4017,No
4018,Yes
4019,Yes
4020,Yes
4021,No
4022,No
4023,No
4024,No
4025,No
4026,No
4027,No
4028,No
4029,No
4030,No
4031,No
4032,No
4033,No
4034,No
4035,No
4036,No
4037,Yes
4038,Yes
4039,No
4040,No
4041,Yes
4042,No
4043,No
4046,Yes
4047,No
4048,No
4049,No
4052,No
4053,No
4054,No
4055,No
4056,No
4057,No
4058,No
4059,Yes
4060,Yes
4061,No
4062,No
4063,No
4064,Yes
4065,Yes
4066,Yes
4067,Yes
4068,Yes
4069,Yes
4070,No
4071,No
4072,No
4073,Yes
4074,No
4075,No
4076,No
4077,Yes
4078,No
4079,No
4080,Yes
4081,Yes
4082,No
4083,No
4084,Yes
4085,Yes
4086,Yes
4087,No
4088,No
4089,No
4090,No
4091,Yes
4092,Yes
4093,No
4094,No
4095,Yes
4096,No
4097,No
4098,No
4099,No
4100,No
4101,No
4102,No
4103,No
4104,No
4105,No
4106,No
4107,No
4108,No
4109,Yes
4110,No
4111,No
4112,Yes
4113,No
4114,No
4115,No
4116,No
4117,No
4118,Yes
4119,Yes
4120,Yes
4121,No
4122,No
4123,No
4124,No
4125,Yes
4126,Yes
4127,No
4128,Yes
4129,Yes
4130,Yes
4133,Yes
4134,No
4135,Yes
4136,Yes
4137,Yes
4138,Yes
4139,No
4140,No
4141,No
4142,No
4143,No
4144,Yes
4145,Yes
4146,Yes
4147,No
4148,Yes
4149,No
4150,No
4151,No
4152,Yes
4153,No
4154,Yes
4155,Yes
4156,No
4157,No
4158,No
4159,No
4160,No
4161,No
4162,No
4163,Yes
4164,Yes
4165,Yes
4166,Yes
4167,Yes
4168,Yes
4169,No
4170,No
4171,Yes
4172,Yes
4173,No
4174,No
4175,No
4176,No
4177,No
4178,No
4179,No
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,No
4185,No
4186,Yes
4187,No
4188,No
4189,No
4190,No
4191,No
4192,Yes
4193,No
4194,No
4195,No
4196,Yes
4197,No
4198,No
4199,No
4200,No
4201,No
4202,No
4203,No
4204,No
4205,No
4206,No
4207,No
4208,No
4209,No
4210,No
4211,No
4212,Yes
4213,Yes
4214,No
4215,No
4216,Yes
4217,Yes
4218,Yes
4219,No
4220,No
4221,No
4222,No
4223,No
4224,No
4225,No
4226,No
4227,No
4228,No
4229,No
4230,No
4231,No
4232,No
4233,No
4234,No
4235,No
4236,No
4237,No
4238,No
4239,No
4240,No
4241,No
4242,No
4243,No
4244,No
4245,No
4246,No
4247,No
4248,No
4249,Yes
4250,No
4251,No
4252,No
4253,No
4254,No
4255,No
4256,No
4257,No
4258,Yes
4259,No
4260,No
4261,Yes
4262,No
4263,No
4264,No
4265,No
4266,Yes
4267,Yes
4268,Yes
4269,No
4270,No
4271,No
4272,Yes
4273,No
4274,No
4275,No
4276,No
4277,No
4278,No
4279,No
4280,No
4281,No
4282,No
4283,No
4284,No
4285,No
4286,No
4287,No
4288,No
4289,No
4290,No
4291,Yes
4292,No
4293,No
4294,No
4295,No
4296,Yes
4297,No
4298,Yes
4299,No
4300,No
4301,No
4302,No
4303,No
4304,No
4305,No
4306,No
4307,No
4308,Yes
4309,Yes
4310,No
4311,No
4312,No
4313,No
4314,No
4315,No
4316,No
4317,No
4318,No
4319,No
4320,No
4321,No
4322,No
4323,No
4324,No
4325,No
4326,No
4327,No
4328,No
4329,No
4330,No
4331,No
4332,No
4333,No
4334,No
4335,No
4336,No
4337,No
4338,No
4339,No
4340,Yes
4341,No
4342,No
4343,No
4347,No
4348,No
4349,No
4350,No
4351,No
4352,No
4353,No
4354,No
4355,No
4356,No
4357,No
4358,No
4359,No
4360,No
4361,Yes
4362,No
4363,No
4364,No
4365,No
4366,Yes
4367,No
4368,No
4369,No
4370,No
4371,No
4372,No
4373,No
4374,No
4375,No
4376,Yes
4377,No
4378,No
4379,No
4380,No
4381,No
4382,No
4383,No
4384,Yes
4385,No
4386,Yes
4387,No
4388,Yes
4389,Yes
4390,Yes
4391,No
4392,No
4393,No
4394,No
4395,No
4396,No
4397,No
4398,No
4399,No
4400,No
4401,No
4402,No
4403,No
4404,No
4405,No
4406,No
4407,No
4408,No
4409,No
4410,No
4411,No
4412,No
4413,No
4414,No
4415,No
4416,Yes
4417,Yes
4418,No
4419,No
4420,No
4421,No
4422,Yes
4423,No
4424,No
4425,Yes
4426,No
4427,No
4428,Yes
4429,No
4430,No
4431,No
4432,No
4433,No
4434,No
4435,Yes
4436,Yes
4437,Yes
4438,No
4439,No
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,No
4447,No
4448,No
4449,No
4450,No
4451,No
4452,Yes
4453,No
4454,No
4455,No
4456,No
4457,No
4458,No
4459,Yes
4460,No
4461,Yes
4462,No
4463,No
4464,No
4465,Yes
4466,Yes
4467,Yes
4468,No
4469,No
4470,Yes
4471,Yes
4472,Yes
4473,Yes
4474,No
4475,No
4476,No
4477,No
4478,No
4479,No
4480,No
4481,No
4482,No
4483,No
4484,No
4485,No
4486,No
4487,No
4488,No
4489,No
4490,No
4491,No
4492,No
4493,No
4494,No
4495,No
4496,No
4497,No
4498,Yes
4499,No
4500,No
4501,No
4502,No
4503,No
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,Yes
4509,No
4510,Yes
4511,No
4512,No
4513,No
4514,No
4515,No
4516,Yes
4517,No
4518,No
4519,No
4520,Yes
4521,Yes
4522,No
4523,No
4524,No
4525,No
4526,No
4527,No
4528,No
4529,No
4530,No
4531,No
4532,No
4533,No
4534,No
4535,No
4536,No
4537,No
4538,No
4539,No
4540,No
4541,No
4542,No
4543,No
4544,Yes
4545,No
4546,No
4547,No
4548,No
4549,No
4550,No
4551,No
4552,No
4553,Yes
4554,Yes
4555,No
4556,No
4557,No
4558,Yes
4559,No
4560,No
4561,No
4562,No
4563,Yes
4564,Yes
4565,No
4566,No
4567,No
4568,No
4569,No
4570,No
4571,No
4572,Yes
4573,No
4574,Yes
4575,No
4576,No
4577,No
4578,No
4579,No
4580,No
4581,No
4582,No
4583,No
4584,Yes
4585,Yes
4586,Yes
4587,Yes
4588,Yes
4589,No
4590,Yes
4591,Yes
4592,No
4593,No
4594,No
4595,No
4596,No
4597,No
4598,No
4599,No
4600,No
4601,No
4602,No
4603,No
4604,No
4605,No
4606,No
4607,No
4608,No
4609,No
4610,No
4611,No
4612,No
4613,No
4614,No
4615,No
4616,No
4617,No
4618,No
4619,No
4620,No
4621,No
4622,No
4623,No
4624,No
4625,No
4626,No
4627,No
4628,No
4631,No
4632,No
4633,No
4634,No
4635,No
4636,No
4637,No
4638,No
4639,No
4640,No
4641,No
4642,No
4643,No
4646,No
4647,No
4648,No
4649,No
4650,No
4651,No
4652,No
4653,No
4654,No
4655,No
4658,No
4659,No
4660,No
4661,No
4662,No
4663,No
4664,No
4665,No
4666,No
4667,Yes
4668,No
4669,No
4670,Yes
4671,No
4672,No
4673,No
4674,No
4675,No
4676,No
4677,No
4678,No
4679,No
4680,No
4681,No
4682,No
4683,No
4684,No
4685,No
4686,No
4687,No
4688,No
4689,No
4690,No
4691,No
4692,No
4693,No
4694,No
4695,No
4696,No
4697,No
4698,No
4699,No
4700,No
4701,No
4702,No
4703,No
4704,No
4705,No
4706,Yes
4707,No
4708,No
4709,No
4710,No
4711,No
4712,No
4713,No
4714,No
4715,No
4716,No
4717,No
4718,No
4719,No
4720,No
4721,No
4722,No
4723,No
4724,No
4725,Yes
4726,Yes
4727,Yes
4728,No
4729,No
4730,Yes
4731,Yes
4732,Yes
4733,Yes
4734,No
4735,No
4736,Yes
4737,Yes
4738,No
4739,No
4740,No
4741,No
4742,No
4743,No
4744,No
4745,No
4746,No
4747,No
4748,No
4749,Yes
4750,No
4751,No
4752,No
4753,No
4754,No
4755,No
4756,No
4757,No
4758,No
4759,No
4760,No
4761,No
4762,No
4763,No
4764,No
4765,No
4766,No
4767,No
4768,No
4769,No
4770,Yes
4771,Yes
4772,No
4773,No
4774,No
4775,No
4776,No
4777,No
4778,Yes
4779,No
4780,No
4781,No
4782,No
4783,No
4784,No
4785,No
4786,No
4787,No
4788,No
4789,No
4790,No
4791,No
4792,No
4793,No
4794,No
4795,No
4796,Yes
4797,No
4798,No
4799,No
4800,Yes
4801,No
4802,No
4803,No
4804,No
4805,No
4806,No
4807,No
4808,No
4809,No
4810,No
4811,No
4812,No
4813,No
4814,No
4815,No
4816,No
4817,No
4818,Yes
4819,Yes
4820,No
4821,Yes
4822,Yes
4823,Yes
4824,No
4825,No
4826,Yes
4827,No
4828,No
4829,No
4830,No
4831,No
4832,No
4833,Yes
4834,Yes
4835,Yes
4836,Yes
4837,No
4838,Yes
4839,No
4840,No
4841,No
4842,Yes
4843,No
4844,No
4847,No
4848,No
4849,No
4850,Yes
4851,No
4852,No
4853,No
4854,Yes
4855,No
4856,No
4857,Yes
4858,No
4859,Yes
4860,No
4861,Yes
4862,Yes
4863,Yes
4864,No
4865,Yes
4866,No
4867,No
4868,No
4869,Yes
4870,Yes
4871,Yes
4872,Yes
4873,No
4874,No
4875,No
4876,Yes
4877,Yes
4878,No
4879,No
4880,No
4881,No
4882,No
4883,No
4884,No
4885,No
4886,No
4887,No
4888,No
4889,No
4890,Yes
4891,Yes
4892,No
4893,No
4894,No
4895,Yes
4896,No
4897,No
4898,Yes
4899,Yes
4902,No
4903,No
4904,No
4905,No
4906,No
4907,No
4908,No
4909,No
4910,No
4914,No
4915,No
4916,No
4917,No
4918,No
4919,No
4920,No
4921,No
4922,No
4923,No
4924,No
4925,No
4926,No
4927,Yes
4928,Yes
4929,No
4930,No
4931,Yes
4932,Yes
4933,No
4934,No
4937,Yes
4941,No
4942,No
4943,No
4944,No
4945,No
4946,No
4947,No
4948,No
4949,No
4950,No
4951,No
4952,No
4953,No
4954,No
4955,No
4956,No
4957,No
4958,No
4959,No
4960,No
4961,No
4962,No
4963,No
4964,No
4965,No
4966,No
4967,No
4968,No
4969,No
4970,No
4971,No
4972,No
4973,No
4974,No
4975,No
4976,No
4977,No
4978,No
4979,No
4980,No
4981,No
4982,Yes
4983,Yes
4984,No
4985,No
4986,No
4987,No
4988,No
4989,No
4990,No
4991,No
4992,No
4993,No
4994,No
4995,No
4996,No
4997,No
4998,No
4999,No
5000,Yes
5001,No
5002,No
5003,No
5004,Yes
5005,Yes
5006,Yes
5007,Yes
5008,No
5009,No
5010,No
5011,Yes
5012,No
5013,Yes
5014,Yes
5015,Yes
5016,No
5017,No
5018,No
5019,No
5020,No
5021,Yes
5022,No
5023,No
5024,Yes
5025,Yes
5026,Yes
5027,No
5028,Yes
5029,No
5030,No
5031,No
5032,No
5033,No
5034,No
5035,No
5036,No
5037,No
5038,No
5039,No
5040,No
5041,No
5042,No
5043,No
5044,Yes
5045,No
5046,No
5047,No
5048,No
5049,No
5050,No
5051,No
5052,No
5053,No
5054,No
5055,No
5058,No
5059,No
5060,No
5061,No
5062,Yes
5063,Yes
5064,No
5065,No
5066,No
5067,No
5068,No
5069,Yes
5070,No
5071,No
5072,No
5073,No
5074,No
5075,No
5076,No
5077,No
5078,No
5081,Yes
5082,No
5083,No
5084,No
5085,Yes
5086,No
5087,No
5088,No
5089,No
5090,No
5091,No
5092,No
5093,No
5094,No
5095,Yes
5096,No
5097,No
5098,No
5099,No
5100,No
5101,No
5102,No
5103,No
5104,Yes
5105,No
5106,No
5107,No
5108,No
5109,No
5110,Yes
5111,Yes
5112,No
5113,Yes
5114,Yes
5115,Yes
5116,Yes
5117,Yes
5118,No
5119,No
5120,Yes
5121,Yes
5122,No
5123,No
5124,No
5125,No
5126,No
5127,No
5128,No
5129,No
5130,No
5131,No
5132,Yes
5133,Yes
5134,No
5135,Yes
5136,No
5137,No
5138,No
5139,No
5140,No
5141,No
6049,No
6050,No
6051,No
6052,No
6053,No
6054,No
6055,No
6056,No
6057,No
6058,No
6059,No
6060,No
6061,No
6062,No
6063,No
6064,No
6065,No
6066,No
6067,Yes
6068,No
6069,No
6070,Yes
6071,Yes
6072,No
6073,No
6074,No
6075,No
6076,No
6077,No
6078,No
6079,No
6080,No
6081,No
6082,Yes
6083,No
6084,No
6085,No
6086,No
6087,No
6088,No
6089,No
6090,No
6091,No
6092,Yes
6093,Yes
6094,No
6095,Yes
6096,Yes
6097,No
6098,No
6099,No
6100,No
6101,No
6102,Yes
6103,No
6104,No
6105,No
6106,No
6107,No
6108,No
6109,No
6110,No
6111,No
6112,No
6113,No
6114,No
6115,No
6116,No
6117,No
6118,No
6119,Yes
6120,Yes
6121,No
6122,No
6123,No
6124,No
6125,No
6126,No
6127,No
6128,No
6129,No
6130,No
6131,No
6132,No
6133,No
6134,No
6135,No
6136,No
6137,No
6138,No
6139,No
6140,No
6141,No
6142,No
6143,No
6144,No
6145,No
6146,No
6147,Yes
6148,Yes
6149,Yes
6150,No
6151,No
6152,No
6153,No
6154,No
6155,No
6156,No
6157,No
6158,No
6159,No
6160,No
6161,No
6162,No
6163,No
6164,No
6165,No
6166,No
6167,No
6168,No
6169,No
6170,No
6171,No
6172,No
6173,No
6174,No
6175,No
6176,No
6177,No
6178,No
6179,No
6180,No
6181,No
6182,No
6183,No
6184,No
6185,No
6186,Yes
6187,Yes
6188,Yes
6189,No
6190,No
6191,No
6192,No
6193,No
6194,Yes
6195,No
6196,No
6197,No
6198,No
6199,Yes
6200,Yes
6201,Yes
6202,No
6203,No
6204,No
6205,Yes
6206,No
6207,No
6208,No
6209,No
6210,No
6211,No
6212,No
6213,No
6214,No
6215,No
6216,No
6217,No
6218,No
6219,No
6220,Yes
6221,No
6222,No
6223,No
6224,No
6225,Yes
6226,Yes
6227,No
6228,No
6229,No
6230,No
6231,No
6232,No
6233,No
6234,No
6235,No
6236,No
6237,No
6238,No
6239,No
6240,No
6241,No
6242,No
6243,Yes
6244,Yes
6245,No
6246,No
6247,No
6248,No
6249,No
6250,No
6251,Yes
6252,No
6253,No
6254,No
6255,Yes
6256,No
6257,No
6258,No
6259,No
6260,No
6261,No
6262,No
6263,No
6264,No
6265,No
6266,No
6267,No
6268,No
6269,No
6270,No
6271,No
6272,No
6273,No
6274,No
6275,No
6276,No
6277,No
6278,No
6279,No
6280,No
6281,No
6282,No
6283,No
6284,No
6285,No
6286,No
6287,No
6288,No
6289,No
6290,No
6291,No
6292,No
6293,No
6296,No
6297,No
6298,No
6299,No
6300,No
6301,No
6302,No
6303,No
6304,No
6305,No
6306,No
6307,No
6308,Yes
6309,No
6310,No
6311,No
6312,No
6313,No
6314,No
6315,No
6316,No
6317,No
6318,No
6319,No
6320,No
6321,No
6322,No
6323,No
6324,No
6325,No
6326,No
6327,No
6328,No
6329,No
6330,No
6331,No
6332,No
6333,No
6334,No
6335,No
6336,No
6337,No
6338,No
6339,No
6340,No
6341,No
6342,No
6343,No
6344,No
6345,No
6346,Yes
6347,Yes
6348,No
6349,No
6350,No
6351,No
6352,No
6353,No
6354,No
6355,No
6356,No
6357,No
6358,No
6359,No
6360,No
6361,No
6362,No
6363,No
6364,No
6365,No
6366,No
6367,No
6368,No
6369,No
6370,No
6371,No
6372,No
6373,No
6374,No
6375,Yes
6376,No
6377,No
6378,Yes
6379,No
6380,No
6381,No
6382,No
6383,No
6384,No
6385,No
6386,No
6387,No
6388,No
6389,No
6390,No
6391,No
6392,No
6393,No
6394,No
6395,No
6396,No
6397,No
6398,No
6399,Yes
6400,No
6401,No
6402,No
6403,No
6404,No
6405,No
6406,Yes
6407,Yes
6408,Yes
6409,No
6410,No
6411,No
6412,No
6413,Yes
6414,Yes
6415,No
6416,No
6417,No
6418,Yes
6419,No
6420,No
6421,No
6422,No
6423,No
6424,No
6425,No
6426,No
6427,No
6428,No
6429,No
6430,No
6431,No
6432,No
6433,No
6434,No
6435,No
6436,No
6437,No
6438,No
6439,No
6440,No
6441,No
6442,No
6443,No
6444,No
6445,No
6446,No
6447,Yes
6448,Yes
6449,No
6450,Yes
6451,No
6452,Yes
6453,No
6454,No
6455,No
6456,Yes
6457,Yes
6458,No
6459,No
6460,No
6461,No
6462,No
6463,No
6464,No
6465,No
6466,No
6467,No
6468,No
6469,No
6470,No
6471,No
6472,No
6473,No
6474,No
6475,Yes
6476,Yes
6477,Yes
6478,No
6479,No
6480,No
6481,No
6482,No
6483,No
6484,No
6485,No
6486,No
6487,No
6488,No
6489,No
6490,No
6491,No
6492,No
6493,No
6494,No
6495,No
6496,No
6497,No
6498,No
6499,No
6500,No
6501,Yes
6502,Yes
6503,No
6504,No
6505,No
6506,No
6507,No
6508,Yes
6509,Yes
6510,Yes
6511,No
6512,No
6513,No
6514,No
6515,No
6516,No
6517,No
6518,No
6519,No
6520,No
6521,No
6522,No
6523,No
6524,No
6525,No
6526,No
6527,Yes
6528,No
6529,No
6530,No
6531,No
6532,No
6533,No
6534,No
6535,No
6536,No
6537,Yes
6538,No
6539,No
6540,No
6541,No
6542,No
6543,No
6544,No
6545,No
6546,No
6547,No
6548,No
6549,No
6550,No
6551,No
6552,No
6553,No
6554,No
6555,No
6556,No
6557,Yes
6558,Yes
6559,No
6560,No
6561,Yes
6562,Yes
6563,Yes
6564,No
6565,Yes
6566,No
6567,No
6568,No
6569,No
6570,No
6571,No
6572,No
6573,No
6574,No
6575,No
6576,No
6577,No
6578,No
6579,No
6580,Yes
6581,Yes
6582,No
6583,No
6584,No
6585,No
6586,No
6587,No
6588,No
6589,Yes
6590,No
6591,No
6592,No
6593,No
6594,No
6595,No
6596,Yes
6597,No
6598,No
6599,No
6600,No
6601,No
6602,No
6603,No
6604,No
6605,No
6606,No
6607,Yes
6608,No
6609,No
6610,No
6611,No
6612,No
6613,No
6614,No
6615,No
6616,No
6617,No
6618,No
6619,No
6620,No
6621,Yes
6622,No
6623,No
6624,Yes
6625,No
6626,No
6627,No
6628,No
6629,No
6630,No
6631,No
6632,No
6633,No
6634,Yes
6635,Yes
6636,Yes
6637,No
6638,No
6639,No
6640,No
6641,No
6642,No
6643,Yes
6644,No
6645,No
6646,No
6647,Yes
6648,No
6649,No
6650,No
6651,Yes
6652,No
6653,No
6654,No
6655,No
6656,No
6657,Yes
6658,Yes
6659,Yes
6660,Yes
6661,No
6662,No
6663,No
6664,No
6665,Yes
6666,No
6667,No
6668,No
6669,No
6670,Yes
6671,No
6672,No
6673,No
6674,No
6675,No
6676,No
6677,No
6678,No
6679,No
6680,No
6681,No
6682,No
6683,No
6684,No
6685,No
6686,No
6687,No
6688,Yes
6689,No
6690,No
6691,No
6692,No
6693,No
6694,No
6695,No
6696,No
6697,No
6698,No
6699,Yes
6700,Yes
6701,Yes
6702,No
6703,No
6704,No
6705,No
6706,No
6707,Yes
6708,No
6709,Yes
6710,No
6711,No
6712,No
6713,No
6714,No
6715,Yes
6716,Yes
6717,No
6718,No
6719,No
6720,No
6721,No
6722,No
6723,No
6724,No
6725,Yes
6726,No
6727,No
6728,No
6729,Yes
6730,Yes
6731,No
6732,No
6733,Yes
6734,No
6735,No
6736,No
6737,No
6738,Yes
6739,No
6740,No
6741,No
6742,No
6743,No
6744,Yes
6745,Yes
6746,No
6747,No
6748,Yes
6749,No
6750,No
6751,Yes
6752,No
6753,No
6754,Yes
6755,Yes
6756,No
6757,No
6758,No
6759,No
6760,No
6761,No
6762,No
6763,No
6764,No
6765,No
6766,No
6767,No
6768,No
6769,No
6770,No
6771,No
6772,Yes
6773,Yes
6774,No
6775,No
6776,No
6777,No
6778,No
6779,No
6780,No
6781,No
6782,No
6783,No
6784,No
6785,No
6786,No
6787,Yes
6788,Yes
6789,Yes
6790,No
6791,No
6792,Yes
6793,No
6794,No
6795,No
6796,No
6797,No
6798,No
6799,Yes
6800,Yes
6801,No
6802,No
6803,No
6804,No
6805,No
6806,No
6807,No
6808,No
6809,No
6810,Yes
6811,Yes
6812,No
6813,No
6814,No
6815,No
6816,No
6817,No
6818,No
6819,No
6820,No
6821,Yes
6822,No
6823,No
6824,Yes
6825,Yes
6826,No
6827,No
6828,Yes
6829,No
6830,No
6831,No
6832,No
6833,No
6834,No
6835,No
6836,No
6837,No
6838,No
6839,No
6840,No
6841,No
6842,No
6843,No
6844,No
6845,Yes
6846,Yes
6847,No
6848,Yes
6849,Yes
6850,No
6851,No
6852,No
6853,No
6854,No
6855,No
6856,Yes
6857,No
6858,Yes
6859,Yes
6860,No
6861,No
6862,No
6863,No
6864,No
6865,No
6866,No
6867,No
6868,No
6869,No
6870,No
6871,Yes
6872,No
6873,No
6874,No
6875,No
6876,No
6877,No
6878,No
6879,No
6880,No
6881,No
6882,No
6883,No
6884,No
6885,No
6886,No
6887,No
6888,No
6889,No
6890,Yes
6891,Yes
6892,Yes
6893,No
6894,No
6895,No
6896,No
6897,No
6898,No
6899,No
6900,No
6901,No
6902,No
6903,No
6904,No
6905,No
6906,No
6907,No
6908,No
6909,No
6910,No
6911,No
6912,No
6913,No
6914,No
6915,No
6916,No
6917,No
6918,No
6919,No
6920,Yes
6921,No
6922,No
6923,No
6924,No
6925,No
6926,No
6927,No
6928,No
6929,No
6930,No
6931,No
6932,No
6933,No
6934,No
6935,No
6936,No
6937,No
6938,No
6939,No
6940,No
6941,No
6942,Yes
6943,No
6944,Yes
6945,Yes
6946,No
6947,No
6948,No
6949,No
6950,No
6951,No
6952,No
6953,No
6954,No
6955,No
6956,No
6957,No
6958,No
6959,No
6960,No
6961,No
6962,No
6963,No
6964,No
6965,No
6966,No
6967,No
6972,No
6973,No
6974,No
6975,No
6976,No
6977,Yes
6978,Yes
6979,No
6980,No
6981,No
6982,No
6983,No
6984,No
6985,No
6986,No
6987,No
6988,No
6989,No
6990,No
6991,No
6992,No
6993,No
6994,No
6995,No
6996,No
6997,No
6998,No
6999,Yes
7000,No
7001,No
7002,Yes
7003,No
7004,No
7005,No
7006,No
7007,No
7008,No
7009,No
7010,No
7011,No
7012,No
7013,No
7014,No
7015,No
7016,No
7017,No
7018,No
7019,Yes
7020,Yes
7021,Yes
7022,Yes
7023,No
7024,No
7025,No
7026,Yes
7027,No
7028,No
7029,No
7030,No
7031,No
7032,No
7033,No
7034,No
7035,No
7036,No
7037,No
7038,No
7039,No
7040,No
7041,No
7042,No
7043,No
7044,No
7045,Yes
7046,No
7047,No
7048,No
7049,Yes
7050,No
7051,No
7052,No
7053,No
7054,No
7055,No
7056,No
7057,No
7058,No
7059,Yes
7060,No
7061,Yes
7062,No
7063,No
7064,No
7065,No
7066,No
7067,No
7068,Yes
7069,No
7070,No
7071,No
7072,Yes
7073,Yes
7074,Yes
7075,No
7076,Yes
7077,No
7078,No
7079,No
7080,No
7081,No
7082,Yes
7083,No
7084,No
7085,No
7086,No
7087,No
7088,No
7089,No
7090,No
7091,Yes
7092,No
7093,Yes
7094,No
7095,No
7096,No
7097,No
7098,No
7099,No
7100,Yes
7101,No
7102,No
7103,No
7104,Yes
7105,No
7106,No
7107,Yes
7108,No
7109,No
7110,No
7111,No
7112,No
7113,No
7114,No
7115,No
7116,No
7117,No
7118,No
7119,No
7120,No
7121,No
7122,No
7123,No
7124,No
7125,No
7126,No
7127,No
7128,No
7129,No
7130,No
7131,No
7132,No
7133,No
7134,Yes
7135,No
7136,Yes
7137,Yes
7138,No
7139,No
7140,Yes
7141,Yes
7142,Yes
7143,Yes
7144,No
7145,No
7146,No
7147,No
7148,No
7149,No
7150,No
7151,No
7152,No
7153,Yes
7154,No
7155,No
7156,No
7157,No
7158,No
7159,No
7160,No
7161,Yes
7162,No
7163,No
7164,No
7165,No
7166,No
7167,No
7168,No
7169,No
7170,No
7171,Yes
7172,Yes
7173,Yes
7174,Yes
7175,Yes
7176,Yes
7177,Yes
7178,No
7179,No
7180,No
7181,No
7182,No
7183,No
7184,No
7185,No
7186,No
7187,No
7188,No
7189,No
7190,No
7191,No
7192,No
7193,No
7194,No
7195,No
7196,No
7197,No
7198,No
7199,No
7200,No
7201,No
7202,No
7203,No
7204,No
7205,No
7206,No
7207,No
7208,No
7209,No
7210,No
7211,No
7212,No
7213,No
7214,No
7215,No
7216,No
7217,No
7218,No
7219,No
7220,No
7221,No
7222,No
7223,No
7224,No
7225,No
7226,No
7227,No
7228,No
7229,No
7230,No
7231,No
7232,No
7233,No
7234,No
7235,Yes
7236,Yes
7237,No
7238,No
7239,No
7240,No
7241,No
7242,No
7243,No
7244,No
7245,No
7246,No
7247,No
7248,No
7249,No
7250,No
7251,No
7252,No
7253,No
7254,No
7255,No
7256,No
7257,No
7258,Yes
7259,No
7260,No
7261,No
7262,No
7263,No
7264,No
7265,No
7266,Yes
7267,Yes
7268,No
7269,No
7270,No
7271,No
7272,No
7273,No
7274,No
7275,No
7276,No
7277,No
7278,No
7279,No
7280,Yes
7281,Yes
7282,No
7283,No
7284,No
7285,No
7286,No
7287,No
7288,No
7289,No
7290,No
7291,No
7292,No
7293,No
7294,No
7295,No
7296,No
7297,No
7298,No
7299,No
7300,No
7301,No
7302,No
7303,No
7304,Yes
7305,Yes
7306,Yes
7307,Yes
7308,No
7309,No
7310,No
7311,No
7312,No
7313,No
7314,No
7315,No
7316,No
7317,No
7318,No
7319,No
7320,No
7321,No
7322,No
7323,No
7324,No
7325,No
7326,No
7327,No
7328,No
7329,No
7330,No
7331,No
7332,No
7333,No
7334,No
7335,No
7336,No
7337,No
7338,No
7339,No
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
