,RainTomorrow
92386,No
92387,No
92388,No
92389,No
92390,No
92391,Yes
92392,Yes
92393,No
92394,Yes
92395,Yes
92398,No
92399,No
92400,No
92401,No
92402,No
92403,Yes
92404,Yes
92405,Yes
92406,Yes
92407,No
92408,Yes
92409,Yes
92410,No
92411,No
92412,Yes
92415,Yes
92416,No
92417,No
92418,Yes
92419,No
92420,No
92421,Yes
92422,Yes
92423,Yes
92424,Yes
92425,Yes
92426,Yes
92429,No
92430,Yes
92431,No
92432,No
92433,No
92436,No
92437,No
92438,No
92439,No
92440,No
92441,No
92442,No
92443,No
92444,No
92445,No
92446,No
92447,No
92448,Yes
92451,No
92452,Yes
92453,Yes
92454,No
92455,No
92456,Yes
92459,No
92460,No
92461,Yes
92462,Yes
92463,Yes
92464,Yes
92465,Yes
92466,Yes
92467,No
92468,No
92469,No
92470,No
92471,No
92472,No
92473,No
92474,No
92475,No
92476,No
92477,No
92478,No
92479,No
92480,No
92481,Yes
92482,Yes
92483,No
92484,No
92485,No
92486,No
92487,No
92490,Yes
92491,Yes
92494,No
92495,No
92496,No
92497,No
92498,No
92499,No
92500,No
92501,No
92502,No
92503,No
92504,No
92505,No
92506,No
92507,No
92508,Yes
92509,Yes
92510,Yes
92511,No
92512,No
92515,No
92516,No
92517,No
92518,No
92519,No
92520,No
92521,No
92522,No
92523,No
92524,No
92525,No
92526,No
92527,No
92528,No
92529,No
92530,No
92531,No
92532,No
92533,No
92534,Yes
92535,Yes
92536,Yes
92537,Yes
92538,Yes
92539,Yes
92542,No
92543,No
92544,No
92545,No
92548,Yes
92549,No
92552,Yes
92553,No
92554,No
92555,No
92556,No
92557,No
92558,No
92559,No
92560,No
92561,No
92562,No
92563,No
92564,No
92565,No
92566,No
92567,No
92568,No
92569,No
92570,No
92571,No
92572,No
92573,Yes
92574,Yes
92575,Yes
92576,Yes
92577,Yes
92578,No
92579,No
92580,No
92581,No
92582,No
92583,No
92584,No
92585,No
92586,No
92587,No
92588,Yes
92589,No
92590,No
92591,No
92592,No
92593,No
92594,No
92595,No
92596,No
92597,No
92598,No
92599,No
92600,No
92601,No
92602,No
92603,No
92604,No
92605,Yes
92606,No
92607,No
92608,Yes
92609,No
92610,No
92611,Yes
92612,No
92613,Yes
92614,No
92615,No
92616,No
92617,Yes
92618,Yes
92619,No
92620,No
92621,Yes
92622,No
92623,No
92624,No
92625,No
92626,No
92627,No
92628,No
92631,Yes
92632,Yes
92633,Yes
92634,No
92635,Yes
92636,No
92637,No
92638,No
92639,No
92640,No
92641,No
92642,Yes
92643,Yes
92644,No
92645,No
92646,No
92647,No
92648,No
92649,No
92650,No
92651,No
92652,No
92653,Yes
92654,No
92655,No
92656,No
92657,No
92658,Yes
92659,Yes
92660,No
92661,No
92662,No
92663,No
92664,No
92665,No
92666,No
92667,Yes
92668,No
92669,No
92670,No
92671,No
92672,Yes
92673,Yes
92674,No
92675,No
92676,No
92677,No
92678,No
92679,Yes
92680,Yes
92681,Yes
92682,Yes
92683,No
92684,Yes
92687,No
92688,No
92689,No
92690,Yes
92691,No
92692,Yes
92693,No
92694,No
92695,No
92696,No
92697,Yes
92698,No
92699,No
92700,No
92701,No
92702,No
92703,No
92704,Yes
92705,Yes
92706,No
92707,Yes
92708,Yes
92709,No
92710,No
92711,No
92712,No
92713,No
92714,No
92715,No
92716,Yes
92717,Yes
92718,Yes
92719,No
92720,No
92721,No
92722,Yes
92723,Yes
92724,No
92725,No
92726,No
92727,No
92728,No
92729,No
92730,No
92731,No
92732,Yes
92733,Yes
92734,Yes
92735,No
92736,No
92737,No
95413,Yes
95414,Yes
95415,Yes
95416,No
95417,No
95418,Yes
95419,No
95420,No
95421,No
95422,No
95423,No
95424,No
95425,No
95426,No
95427,Yes
95428,Yes
95429,Yes
95430,No
95431,Yes
95432,No
95433,Yes
95434,Yes
95435,No
95436,Yes
95437,No
95438,No
95439,No
95440,No
95441,No
95442,Yes
95443,No
95444,No
95445,No
95446,No
95447,Yes
95448,No
95449,No
95450,Yes
95451,Yes
95452,No
95453,No
95454,No
95455,No
95456,No
95457,Yes
95458,No
95459,No
95460,No
95461,No
95462,No
95463,Yes
95464,Yes
95465,Yes
95466,No
95467,No
95468,Yes
95469,No
95470,No
95471,No
95472,No
95473,No
95474,No
95475,No
95476,No
95477,No
95478,No
95479,No
95480,No
95481,Yes
95482,Yes
95483,No
95484,No
95485,No
95486,No
95487,No
95488,No
95489,No
95490,No
95491,No
95492,No
95493,No
95494,No
95495,No
95496,No
95497,No
95498,No
95499,No
95500,No
95501,No
95502,Yes
95503,No
95504,No
95505,Yes
95506,No
95507,No
95508,No
95509,Yes
95510,No
95511,No
95512,No
95513,No
95514,No
95515,No
95516,No
95517,No
95518,No
95519,No
95520,No
95521,No
95522,Yes
95523,No
95524,No
95525,No
95526,No
95527,No
95528,No
95529,No
95530,No
95531,No
95532,No
95533,No
95534,No
95535,No
95536,No
95537,No
95538,No
95539,No
95540,No
95541,No
95542,No
95543,No
95544,No
95545,No
95546,No
95547,No
95548,No
95549,No
95550,No
95551,No
95552,No
95553,No
95554,No
95555,No
95556,No
95557,No
95558,No
95559,No
95560,No
95561,No
95562,No
95563,No
95564,No
95565,No
95566,No
95567,No
95568,No
95569,No
95570,No
95571,Yes
95572,Yes
95573,No
95574,No
95575,Yes
95576,No
95577,No
95578,No
95579,No
95580,No
95581,No
95582,No
95583,No
95584,No
95585,No
95586,No
95587,No
95588,No
95589,No
95590,No
95591,No
95592,No
95593,No
95594,No
95595,No
95596,No
95597,No
95598,No
95599,No
95600,No
95601,No
95602,No
95603,No
95604,No
95605,No
95606,No
95607,No
95608,No
95609,No
95610,No
95611,No
95612,No
95613,No
95614,No
95615,No
95616,No
95617,No
95618,No
95619,No
95620,No
95621,No
95622,No
95623,No
95624,No
95625,No
95626,No
95627,No
95628,No
95629,No
95630,No
95631,No
95632,No
95633,No
95634,No
95635,No
95636,No
95637,No
95638,No
95639,No
95640,No
95641,No
95642,No
95643,No
95644,No
95645,No
95646,No
95647,Yes
95648,No
95649,No
95650,No
95651,No
95652,No
95653,No
95654,No
95655,No
95656,No
95657,No
95658,No
95659,No
95660,No
95661,No
95662,No
95663,No
95664,No
95665,No
95666,No
95667,No
95668,No
95669,No
95670,No
95671,No
95672,No
95673,No
95674,No
95675,No
95676,No
95677,No
95678,No
95679,No
95680,No
95681,No
95682,No
95683,No
95684,No
95685,No
95686,No
95687,No
95688,No
95689,No
95690,No
95691,No
95692,No
95693,No
95694,No
95695,No
95696,No
95697,No
95698,No
95699,No
95700,No
95701,No
95702,No
95703,No
95704,Yes
95705,No
95706,No
95707,No
95708,No
95709,No
95710,No
95711,No
95712,No
95713,No
95714,No
95715,No
95716,No
95717,No
95718,No
95719,No
95720,No
95721,No
95722,No
95723,No
95724,No
95725,Yes
95726,No
95727,No
95728,No
95729,No
95730,Yes
95731,No
95732,Yes
95733,Yes
95734,No
95735,No
95736,No
95737,No
95738,No
95739,No
95740,No
95741,No
95742,No
95743,No
95744,No
95745,No
95746,No
95747,No
95748,Yes
95749,No
95750,No
95751,No
95752,No
95753,Yes
95754,No
95755,No
95756,No
95757,No
95758,Yes
95759,Yes
95760,No
95761,No
95762,No
95763,No
95764,No
95765,No
95766,No
95767,Yes
95768,No
95769,No
95770,No
95771,No
95772,No
95773,Yes
95774,Yes
95775,Yes
95776,No
95777,No
98606,No
98607,No
98608,No
98609,No
98610,No
98611,No
98612,Yes
98613,Yes
98614,Yes
98615,Yes
98616,No
98617,Yes
98618,Yes
98619,No
98620,No
98621,No
98622,No
98623,No
98624,No
98625,No
98626,No
98627,No
98628,No
98629,No
98630,No
98631,No
98632,No
98633,No
98634,No
98635,No
98636,No
98637,No
98638,No
98639,No
98640,No
98641,No
98642,No
98643,No
98644,No
98645,No
98646,No
98647,No
98648,No
98649,No
98650,No
98651,No
98652,No
98653,No
98654,No
98655,No
98656,No
98657,No
98658,No
98659,No
98660,No
98661,No
98662,No
98663,No
98664,No
98665,No
98666,No
98667,No
98668,No
98669,No
98670,No
98671,No
98672,No
98673,No
98674,No
98675,No
98676,No
98677,No
98678,No
98679,No
98680,No
98681,No
98682,No
98683,No
98684,No
98685,No
98686,No
98687,No
98688,No
98689,No
98690,No
98691,No
98692,No
98693,No
98694,No
98695,No
98696,No
98697,No
98698,No
98699,No
98700,Yes
98701,Yes
98702,No
98703,No
98704,No
98705,No
98706,No
98707,No
98708,No
98709,No
98710,No
98711,Yes
98712,No
98713,Yes
98714,No
98715,No
98716,No
98717,No
98718,Yes
98719,Yes
98720,No
98721,No
98722,No
98723,No
98724,No
98725,No
98726,No
98727,No
98728,No
98729,Yes
98730,Yes
98731,Yes
98732,Yes
98733,Yes
98734,Yes
98735,Yes
98736,Yes
98737,Yes
98738,No
98739,No
98740,No
98741,No
98742,No
98743,Yes
98744,Yes
98745,No
98746,No
98751,No
98752,No
98753,Yes
98754,No
98755,Yes
98756,No
98757,No
98758,No
98759,No
98760,No
98761,No
98762,No
98763,No
98764,Yes
98765,No
98766,No
98767,No
98768,No
98769,No
98770,Yes
98771,Yes
98772,No
98773,No
98774,No
98775,No
98776,No
98777,No
98778,Yes
98779,Yes
98780,No
98781,No
98782,No
98783,No
98784,No
98785,No
98786,No
98787,No
98788,No
98789,No
98790,No
98791,Yes
98792,Yes
98793,Yes
98794,No
98795,Yes
98796,Yes
98797,Yes
98798,Yes
98799,Yes
98800,Yes
98801,Yes
98802,No
98803,No
98804,No
98805,No
98806,No
98807,Yes
98808,Yes
98809,Yes
98810,Yes
98811,Yes
98812,No
98813,Yes
98814,No
98815,No
98816,No
98817,Yes
98818,Yes
98819,Yes
98820,No
98821,Yes
98822,Yes
98823,No
98824,No
98825,No
98826,No
98827,Yes
98828,Yes
98829,Yes
98830,Yes
98831,Yes
98832,No
98833,No
98834,No
98835,No
98836,No
98837,Yes
98838,No
98839,No
98840,No
98841,No
98842,No
98843,No
98844,Yes
98845,No
98846,No
98847,No
98848,No
98849,Yes
98850,Yes
98851,No
98852,No
98853,No
98854,No
98855,Yes
98856,Yes
98857,No
98858,No
98859,No
98860,No
98861,No
98862,Yes
98863,No
98864,Yes
98865,No
98866,No
98867,No
98868,Yes
98869,Yes
98870,No
98871,No
98872,No
98873,No
98874,No
98875,No
98876,No
98877,No
98878,No
98879,No
98880,No
98881,No
98882,No
98883,No
98884,No
98885,No
98886,No
98887,No
98888,No
98889,No
98890,No
98891,No
98892,No
98893,No
98894,Yes
98895,No
98896,No
98897,No
98898,Yes
98899,No
98900,No
98901,No
98902,No
98903,No
98904,No
98905,No
98906,No
98907,No
98908,No
98909,No
98910,No
98911,No
98912,Yes
98913,Yes
98914,No
98915,No
98916,No
98917,No
98918,No
98919,No
98920,No
98921,No
98922,No
98923,No
98924,No
98925,No
98926,No
98927,No
98928,No
98931,No
98932,No
98933,No
98934,No
98935,No
98936,No
98937,No
98938,No
98939,No
98940,No
98941,No
98942,No
98943,No
98944,No
98945,No
98946,Yes
98947,No
98948,No
98949,No
98952,No
98953,No
98954,No
98955,No
98956,No
98957,No
98958,Yes
98959,Yes
98960,No
98961,No
98962,No
98963,No
98964,Yes
98965,No
98966,No
98967,No
98968,No
98969,No
98970,No
101646,No
101647,No
101648,No
101649,No
101650,No
101651,No
101652,Yes
101653,Yes
101654,No
101655,No
101656,No
101657,Yes
101658,Yes
101659,No
101660,No
101661,No
101662,No
101663,No
101664,No
101665,No
101666,No
101667,No
101668,No
101669,Yes
101670,No
101671,No
101672,No
101673,No
101674,No
101675,No
101676,No
101677,No
101678,No
101679,No
101680,No
101681,No
101682,No
101683,No
101684,No
101685,No
101686,No
101687,No
101688,No
101689,Yes
101690,No
101691,No
101692,No
101693,No
101694,No
101695,No
101696,No
101697,No
101698,No
101699,No
101700,No
101701,No
101702,No
101703,No
101704,Yes
101705,No
101706,No
101707,No
101708,Yes
101709,No
101710,Yes
101711,No
101712,No
101713,No
101714,No
101715,No
101716,No
101717,No
101718,No
101719,No
101720,No
101721,Yes
101722,No
101723,No
101724,No
101725,No
101726,No
101727,Yes
101728,No
101729,Yes
101730,Yes
101731,No
101732,No
101733,No
101734,No
101735,No
101736,Yes
101737,No
101738,No
101739,Yes
101740,Yes
101741,Yes
101742,No
101743,No
101744,No
101745,No
101746,No
101747,No
101748,No
101749,No
101750,No
101751,No
101752,No
101753,Yes
101754,No
101755,No
101756,No
101757,No
101758,No
101759,Yes
101760,Yes
101761,No
101762,Yes
101763,No
101764,No
101765,No
101766,No
101767,Yes
101768,No
101769,Yes
101770,Yes
101771,Yes
101772,Yes
101773,Yes
101774,Yes
101775,Yes
101776,Yes
101777,Yes
101778,No
101779,Yes
101780,No
101781,No
101782,No
101783,Yes
101784,Yes
101785,No
101786,No
101787,No
101788,No
101789,No
101790,No
101791,No
101792,Yes
101793,Yes
101794,No
101795,Yes
101796,Yes
101797,No
101798,No
101799,Yes
101800,Yes
101801,No
101802,No
101803,No
101804,Yes
101805,No
101806,No
101807,No
101808,No
101809,No
101810,No
101811,Yes
101812,No
101813,Yes
101814,Yes
101815,No
101816,No
101817,No
101818,Yes
101819,Yes
101820,No
101821,No
101822,No
101823,No
101824,No
101825,No
101826,No
101827,Yes
101828,No
101829,No
101830,No
101831,No
101832,No
101833,No
101834,No
101835,Yes
101836,Yes
101837,Yes
101838,Yes
101839,Yes
101840,Yes
101841,Yes
101842,Yes
101843,Yes
101844,No
101845,No
101846,No
101847,Yes
101848,No
101849,No
101850,Yes
101851,Yes
101852,Yes
101853,Yes
101854,No
101855,No
101856,Yes
101857,Yes
101858,No
101859,Yes
101860,No
101861,Yes
101862,Yes
101863,Yes
101864,No
101865,No
101866,Yes
101867,Yes
101868,Yes
101869,No
101870,No
101871,No
101872,No
101873,No
101874,No
101875,No
101876,No
101877,Yes
101878,Yes
101879,No
101880,No
101881,No
101882,No
101883,No
101884,No
101885,No
101886,Yes
101887,No
101888,No
101889,No
101890,Yes
101891,No
101892,No
101893,No
101894,Yes
101895,Yes
101896,Yes
101897,No
101898,No
101899,No
101900,No
101901,No
101902,Yes
101903,No
101904,Yes
101905,Yes
101906,No
101907,No
101908,Yes
101909,Yes
101910,No
101911,No
101912,No
101913,No
101914,No
101915,No
101916,No
101917,No
101918,No
101919,No
101920,No
101921,No
101922,No
101923,No
101924,No
101925,No
101926,No
101927,No
101928,No
101929,No
101930,No
101931,No
101932,No
101933,Yes
101934,No
101935,No
101936,No
101937,No
101938,No
101939,No
101940,No
101941,No
101942,No
101943,No
101944,No
101945,No
101946,No
101947,No
101948,No
101949,No
101950,Yes
101951,No
101952,No
101953,Yes
101954,Yes
101955,No
101956,No
101957,No
101958,No
101959,Yes
101960,No
101961,No
101962,No
101963,No
101964,No
101965,No
101966,No
101967,No
101968,No
101969,No
101970,No
101971,No
101972,No
101973,No
101974,Yes
101975,No
101976,No
101977,No
101978,No
101979,Yes
101980,No
101981,No
101982,No
101983,No
101984,No
101985,No
101986,No
101987,No
101988,No
101989,Yes
101990,No
101991,No
101992,No
101993,No
101994,No
101995,No
101996,No
101997,No
101998,No
101999,No
102000,No
102001,No
102002,No
102003,No
102004,Yes
102005,No
102006,No
102007,No
102008,No
102009,No
102010,No
104655,No
104656,No
104657,No
104658,No
104659,No
104660,No
104661,Yes
104662,Yes
104663,Yes
104664,Yes
104665,No
104666,Yes
104667,Yes
104668,No
104669,No
104670,No
104671,No
104672,No
104673,No
104674,No
104675,No
104676,No
104677,No
104678,No
104679,No
104680,No
104681,No
104682,No
104683,No
104684,No
104685,No
104686,No
104687,No
104688,No
104689,No
104690,No
104691,No
104692,No
104693,No
104694,No
104695,No
104696,No
104697,No
104698,No
104699,No
104700,No
104701,No
104702,No
104703,No
104704,No
104705,No
104706,No
104707,No
104708,No
104709,No
104710,No
104711,No
104712,No
104713,No
104714,No
104715,No
104716,No
104717,No
104718,No
104719,No
104720,No
104721,No
104722,No
104723,No
104724,No
104725,No
104726,No
104727,No
104728,No
104729,No
104730,No
104731,No
104732,No
104733,No
104734,No
104735,No
104736,Yes
104737,No
104738,Yes
104739,No
104740,No
104741,No
104742,No
104743,No
104744,No
104745,No
104746,No
104747,No
104748,No
104749,Yes
104750,Yes
104751,No
104752,No
104753,No
104754,No
104755,No
104756,No
104757,Yes
104758,No
104759,No
104760,Yes
104761,No
104762,Yes
104763,No
104764,No
104765,No
104766,No
104767,No
104768,Yes
104769,No
104770,No
104771,No
104772,No
104773,No
104774,No
104775,No
104776,No
104777,No
104778,No
104779,Yes
104780,Yes
104781,No
104782,Yes
104783,Yes
104784,Yes
104785,No
104786,Yes
104787,No
104788,No
104789,No
104790,No
104791,No
104792,Yes
104793,No
104794,No
104795,No
104796,No
104797,No
104798,No
104799,No
104800,No
104801,No
104802,Yes
104803,No
104804,Yes
104805,Yes
104806,No
104807,No
104808,No
104809,No
104810,No
104811,No
104812,No
104813,Yes
104814,No
104815,No
104816,No
104817,No
104818,No
104819,Yes
104820,No
104821,Yes
104822,No
104823,No
104824,No
104825,No
104826,No
104827,No
104828,No
104829,No
104830,No
104831,No
104832,No
104833,No
104834,No
104835,No
104836,No
104837,No
104838,No
104839,No
104840,No
104841,Yes
104842,No
104843,No
104844,Yes
104845,Yes
104846,Yes
104847,Yes
104848,Yes
104849,Yes
104850,No
104851,No
104852,No
104853,No
104854,No
104855,No
104856,Yes
104857,No
104858,Yes
104859,Yes
104860,Yes
104861,No
104862,No
104863,No
104864,No
104865,No
104866,Yes
104867,Yes
104868,Yes
104869,Yes
104870,Yes
104871,No
104872,No
104873,No
104874,No
104875,No
104876,No
104877,Yes
104878,Yes
104879,Yes
104880,No
104881,No
104882,No
104883,No
104884,No
104885,No
104886,No
104887,No
104888,No
104889,No
104890,No
104891,No
104892,No
104893,Yes
104894,No
104895,No
104896,No
104897,No
104898,Yes
104899,Yes
104900,No
104901,No
104902,No
104903,Yes
104904,Yes
104905,No
104906,No
104907,No
104908,No
104909,No
104910,No
104911,Yes
104912,No
104913,Yes
104914,No
104917,No
104918,No
104919,No
104920,No
104921,No
104922,No
104923,No
104924,No
104925,No
104926,No
104927,No
104928,No
104929,No
104930,No
104931,No
104932,No
104933,No
104934,No
104935,No
104936,Yes
104937,No
104938,No
104939,No
104940,No
104941,No
104942,No
104943,Yes
104944,No
104945,No
104946,No
104947,Yes
104948,No
104949,No
104950,No
104951,No
104952,No
104953,No
104954,No
104955,No
104956,No
104957,No
104958,Yes
104959,No
104960,No
104961,Yes
104962,Yes
104963,No
104964,No
104965,No
104966,No
104967,No
104968,No
104969,No
104970,No
104971,No
104972,No
104973,No
104974,No
104975,No
104976,No
104977,No
104978,No
104979,No
104980,No
104981,No
104982,No
104983,Yes
104984,No
104985,No
104986,No
104987,No
104988,No
104989,No
104990,No
104991,No
104992,No
104993,No
104994,No
104995,Yes
104996,No
104997,No
104998,No
104999,No
105000,No
105001,No
105002,Yes
105003,No
105004,No
105005,No
105006,No
105007,Yes
105008,No
105009,No
105010,No
105011,No
105012,No
105013,No
105014,No
105015,No
105016,No
105017,No
105018,No
105019,No
107664,No
107665,No
107666,No
107667,No
107668,No
107669,No
107670,No
107671,Yes
107672,Yes
107673,No
107674,Yes
107675,Yes
107676,No
107677,No
107678,No
107679,No
107680,No
107681,No
107682,No
107683,No
107684,No
107685,No
107686,No
107687,No
107688,No
107689,No
107690,No
107691,No
107692,No
107693,No
107694,No
107695,No
107696,No
107697,No
107698,No
107699,No
107700,No
107701,No
107702,No
107703,No
107704,No
107705,No
107706,No
107707,No
107708,No
107709,No
107710,No
107711,No
107712,No
107713,No
107714,No
107715,No
107716,No
107717,No
107718,No
107719,No
107720,No
107721,No
107722,No
107723,No
107724,No
107725,No
107726,No
107727,No
107728,No
107729,No
107730,No
107731,No
107732,No
107733,No
107734,No
107735,No
107736,No
107737,No
107738,No
107739,No
107740,No
107741,No
107742,No
107743,No
107744,No
107745,No
107746,No
107747,No
107748,No
107749,No
107750,No
107751,No
107752,No
107753,No
107754,No
107755,No
107756,No
107757,No
107758,No
107759,No
107760,No
107761,No
107762,No
107763,No
107764,No
107765,No
107766,No
107767,No
107768,No
107769,Yes
107770,No
107771,No
107772,No
107773,No
107774,No
107775,No
107776,No
107777,No
107778,No
107779,No
107780,No
107781,No
107782,No
107783,No
107784,No
107785,No
107786,No
107787,No
107788,No
107789,No
107790,No
107791,No
107792,No
107793,No
107794,No
107795,No
107796,No
107797,No
107798,No
107799,No
107800,No
107801,No
107802,No
107803,No
107804,No
107805,No
107806,No
107807,No
107808,No
107809,No
107810,No
107811,No
107812,No
107813,No
107814,No
107815,No
107816,No
107817,No
107818,No
107819,No
107820,No
107821,No
107822,No
107823,No
107824,No
107825,No
107826,No
107827,No
107828,No
107829,Yes
107830,No
107831,No
107832,No
107833,No
107834,No
107835,No
107836,No
107837,No
107838,No
107839,No
107840,No
107841,No
107842,No
107843,No
107844,No
107845,No
107846,No
107847,No
107848,No
107849,No
107850,No
107851,No
107852,No
107853,No
107854,No
107855,No
107856,No
107857,No
107858,No
107859,No
107860,No
107861,No
107862,No
107863,No
107864,No
107865,No
107866,No
107867,Yes
107868,No
107869,No
107870,No
107871,No
107872,No
107873,No
107874,No
107875,No
107876,No
107877,No
107878,No
107879,No
107880,No
107881,No
107882,No
107883,No
107884,No
107885,No
107886,No
107887,No
107888,No
107889,No
107890,No
107891,No
107892,No
107893,No
107894,No
107895,No
107896,No
107897,Yes
107898,Yes
107899,No
107900,No
107901,No
107902,No
107903,No
107904,No
107905,No
107906,No
107907,Yes
107908,Yes
107909,No
107910,No
107911,No
107912,No
107913,No
107914,No
107915,No
107916,No
107917,No
107918,No
107919,No
107920,No
107921,No
107922,No
107923,No
107924,No
107925,No
107926,No
107927,No
107928,No
107929,No
107930,No
107931,No
107932,No
107933,No
107934,No
107935,No
107936,No
107937,No
107938,No
107939,No
107940,No
107941,No
107942,No
107943,No
107944,No
107945,No
107946,No
107947,No
107948,No
107949,No
107950,No
107951,No
107952,No
107953,No
107954,No
107955,No
107956,No
107957,No
107958,No
107959,No
107960,No
107961,No
107962,No
107963,No
107964,No
107965,No
107966,No
107967,No
107968,No
107969,Yes
107970,Yes
107971,No
107972,No
107973,No
107974,No
107975,No
107976,No
107977,No
107978,No
107979,No
107980,No
107981,No
107982,No
107983,No
107984,No
107985,No
107986,No
107987,No
107988,No
107989,No
107990,No
107991,No
107992,No
107993,No
107994,No
107995,No
107996,No
107997,No
107998,No
107999,No
108000,No
108001,No
108002,No
108003,No
108004,No
108005,No
108006,No
108007,No
108008,No
108009,No
108010,No
108011,No
108012,Yes
108013,No
108014,No
108015,No
108016,No
108017,No
108018,No
108019,No
108020,No
108021,No
108022,No
108023,No
108024,No
108025,No
108026,No
108027,No
108028,No
110704,No
110705,No
110706,No
110707,No
110708,No
110709,No
110710,No
110711,Yes
110712,Yes
110713,No
110714,No
110715,No
110716,No
110717,No
110718,No
110719,No
110720,No
110721,No
110722,No
110723,No
110724,No
110725,No
110726,No
110727,No
110728,No
110729,No
110730,No
110731,Yes
110732,No
110733,No
110734,No
110735,No
110736,No
110737,Yes
110738,No
110739,Yes
110740,No
110741,No
110742,No
110743,No
110744,No
110745,No
110746,No
110747,No
110748,No
110749,No
110750,No
110751,No
110752,No
110753,No
110754,No
110755,Yes
110756,No
110757,No
110758,No
110759,No
110760,Yes
110761,No
110762,No
110763,No
110764,No
110765,No
110766,No
110767,No
110768,No
110769,No
110770,No
110771,No
110772,No
110773,No
110774,No
110775,Yes
110776,Yes
110777,No
110778,Yes
110779,Yes
110780,Yes
110781,No
110782,No
110783,Yes
110784,No
110785,No
110786,Yes
110787,No
110788,No
110789,No
110790,No
110791,No
110792,No
110793,Yes
110794,No
110795,No
110796,No
110797,No
110798,No
110799,No
110800,No
110801,No
110802,Yes
110803,Yes
110804,Yes
110805,Yes
110806,No
110807,Yes
110808,No
110809,No
110810,Yes
110811,No
110812,No
110813,No
110814,No
110815,No
110816,No
110817,Yes
110818,No
110819,No
110820,No
110821,No
110822,Yes
110823,Yes
110824,No
110825,No
110826,Yes
110827,Yes
110828,Yes
110829,No
110830,No
110831,No
110832,No
110833,No
110834,No
110835,No
110836,No
110837,No
110838,No
110839,No
110840,Yes
110841,Yes
110844,No
110845,No
110846,No
110847,No
110848,Yes
110849,No
110850,Yes
110851,No
110852,Yes
110853,No
110854,No
110855,Yes
110856,Yes
110857,Yes
110858,No
110859,No
110860,Yes
110861,No
110862,Yes
110863,No
110864,No
110865,No
110866,Yes
110867,No
110868,No
110869,Yes
110870,No
110871,No
110872,Yes
110873,No
110874,No
110875,Yes
110876,Yes
110877,No
110878,No
110879,Yes
110880,No
110881,No
110882,No
110883,No
110884,No
110885,Yes
110886,No
110887,Yes
110888,Yes
110889,No
110890,No
110891,Yes
110892,No
110893,Yes
110894,No
110895,Yes
110896,No
110897,No
110898,Yes
110899,No
110900,No
110901,No
110902,No
110903,Yes
110904,Yes
110905,No
110906,Yes
110907,No
110908,Yes
110909,Yes
110910,No
110911,No
110912,No
110913,Yes
110914,Yes
110915,No
110916,Yes
110917,Yes
110918,Yes
110919,No
110920,No
110921,No
110922,No
110923,Yes
110924,Yes
110925,Yes
110926,Yes
110927,No
110928,No
110929,No
110930,No
110931,No
110932,Yes
110933,No
110934,Yes
110935,Yes
110936,Yes
110937,Yes
110938,Yes
110939,Yes
110940,No
110941,No
110942,No
110943,No
110944,Yes
110945,No
110946,Yes
110947,Yes
110948,No
110949,No
110950,Yes
110951,No
110952,No
110953,No
110954,No
110955,No
110956,Yes
110957,Yes
110958,Yes
110959,Yes
110960,No
110961,No
110962,No
110963,No
110964,Yes
110965,No
110966,No
110967,No
110968,No
110969,No
110970,No
110971,No
110972,Yes
110973,No
110974,No
110975,No
110976,No
110977,No
110978,No
110979,No
110980,Yes
110981,Yes
110982,No
110983,No
110984,No
110985,No
110986,No
110987,No
110988,No
110989,No
110990,Yes
110991,Yes
110992,No
110993,No
110994,Yes
110995,No
110996,No
110997,No
110998,No
110999,No
111000,Yes
111001,No
111002,Yes
111003,Yes
111004,No
111005,No
111006,Yes
111007,No
111008,No
111009,No
111010,No
111011,No
111012,No
111013,No
111014,No
111015,Yes
111016,No
111017,No
111018,No
111019,No
111020,No
111021,Yes
111022,No
111023,No
111024,No
111025,Yes
111026,No
111027,No
111028,No
111029,No
111030,Yes
111031,No
111032,Yes
111033,No
111034,No
111035,No
111036,No
111037,No
111038,No
111039,No
111040,No
111041,Yes
111042,Yes
111043,Yes
111044,No
111045,No
111046,No
111047,No
111048,No
111049,No
111050,No
111051,No
111052,No
111053,No
111054,No
111055,No
111056,No
111057,No
111058,No
111059,No
111060,No
111061,No
111062,No
111063,No
111064,No
111065,No
111066,No
111067,No
111068,No
113713,No
113714,No
113715,No
113716,No
113717,No
113718,No
113719,No
113720,No
113721,No
113724,No
113725,No
113726,No
113727,No
113728,No
113729,No
113730,No
113731,No
113732,No
113733,No
113734,No
113735,No
113736,No
113737,No
113738,No
113739,No
113740,No
113741,No
113742,No
113743,No
113744,No
113745,No
113746,Yes
113747,No
113748,Yes
113749,No
113750,No
113751,No
113752,No
113753,No
113754,No
113755,No
113756,Yes
113757,No
113758,No
113759,No
113760,No
113761,No
113762,No
113763,No
113764,No
113765,No
113766,No
113767,No
113768,Yes
113769,Yes
113770,No
113771,No
113772,No
113773,No
113774,No
113775,No
113776,No
113777,No
113778,No
113779,No
113780,No
113781,No
113782,No
113783,No
113784,Yes
113785,Yes
113786,Yes
113787,No
113788,Yes
113789,Yes
113790,No
113791,No
113792,No
113793,No
113794,No
113795,No
113796,No
113797,No
113798,No
113799,No
113800,No
113801,Yes
113802,No
113803,No
113804,No
113805,No
113806,No
113807,No
113808,Yes
113809,Yes
113810,No
113811,Yes
113812,Yes
113813,Yes
113814,Yes
