,RainTomorrow
15032,No
15033,No
15034,No
15035,No
15036,No
15037,Yes
15038,Yes
15039,No
15040,Yes
15041,No
15042,Yes
15043,No
15044,No
15045,No
15046,Yes
15047,No
15048,No
15049,No
15050,No
15051,No
15052,No
15053,No
15054,No
15055,No
15056,No
15057,No
15058,No
15059,No
15060,No
15061,Yes
15062,No
15063,No
15064,No
15065,No
15066,No
15067,No
15068,No
15069,No
15070,No
15071,No
15072,No
15073,No
15074,No
15075,No
17574,No
17575,No
17576,Yes
17577,Yes
17578,Yes
17579,Yes
17580,No
17581,No
17582,No
17583,No
17584,Yes
17585,No
17586,No
17587,Yes
17588,Yes
17589,Yes
17590,Yes
17591,No
17592,No
17593,No
17594,Yes
17595,Yes
17596,No
17597,No
17598,No
17599,No
17600,Yes
17601,No
17602,No
17603,No
17604,No
17605,No
17606,No
17607,Yes
17608,Yes
17609,Yes
17610,No
17611,No
17612,No
17613,No
17614,No
17615,No
17616,No
17617,No
17618,No
17619,Yes
17620,Yes
17621,No
17622,No
17623,No
17624,No
17634,No
17635,No
17636,No
17637,No
17638,No
17639,No
17640,No
17641,No
17642,No
17643,No
17644,No
17645,No
17646,No
17647,No
17648,Yes
17649,Yes
17650,No
17651,No
17652,No
17653,Yes
17654,No
17655,No
17656,No
17657,No
17658,No
17659,No
17660,No
17661,No
17662,Yes
17663,No
17664,No
17665,No
17666,No
17667,No
17668,No
17669,No
17670,No
17671,No
17672,No
17673,No
17674,No
17675,No
17676,No
17677,Yes
17678,No
17679,No
17680,No
17681,Yes
17682,No
17683,No
17684,No
17685,No
17686,Yes
17687,Yes
17688,No
17689,No
17690,No
17691,No
17692,No
17693,No
17694,Yes
17695,Yes
17696,No
17697,No
17698,No
17699,No
17700,No
17701,No
17702,No
17703,No
17704,No
17705,No
17706,No
17707,No
17708,No
17709,No
17710,No
17711,No
17712,No
17713,No
17714,No
17715,No
17716,No
17717,No
17718,No
17719,No
17720,Yes
17721,No
17722,No
17723,No
17724,No
17725,Yes
17726,No
17727,Yes
17728,Yes
17729,Yes
17730,Yes
17731,No
17732,No
17733,No
17734,No
17735,No
17736,No
17737,No
17738,No
17739,No
17740,No
17741,No
17742,Yes
17743,Yes
17744,Yes
17745,No
17746,No
17747,No
17748,No
17749,Yes
17750,No
17751,No
17752,No
17753,No
17754,No
17755,No
17756,No
17757,No
17758,No
17759,Yes
17760,No
17761,Yes
17762,Yes
17763,Yes
17764,No
17765,No
17766,No
17767,No
17768,No
17769,No
17770,No
17771,Yes
17772,No
17773,No
17774,Yes
17775,Yes
17776,No
17777,No
17778,No
17779,No
17780,No
17781,No
17782,No
17783,No
17784,No
17785,No
17786,No
17787,No
17788,Yes
17789,Yes
17790,Yes
17791,Yes
17792,Yes
17793,No
17794,No
17795,No
17796,No
17797,No
17798,No
17799,No
17800,No
17801,No
17802,No
17803,No
17804,No
17805,No
17806,No
17807,No
17808,Yes
17809,No
17810,Yes
17811,Yes
17812,Yes
17813,No
17814,No
17815,No
17816,No
17817,No
17818,Yes
17819,Yes
17820,No
17821,No
17822,No
17823,No
17824,No
17825,No
17826,Yes
17827,No
17828,No
17829,No
17830,Yes
17831,No
17832,No
17833,No
17834,No
17835,Yes
17836,No
17837,No
17838,Yes
17839,No
17840,No
17841,Yes
17842,No
17843,No
17844,No
17845,No
17846,Yes
17847,No
17848,No
17849,No
17850,No
17851,No
17852,No
17853,No
17854,No
17855,No
17858,No
17859,Yes
17860,No
17861,No
17862,No
17863,No
17864,Yes
17865,No
17866,No
17867,No
17868,Yes
17869,Yes
17870,No
17871,No
17872,No
17873,No
17874,Yes
17875,Yes
17876,No
17877,No
17878,No
17879,No
17880,No
17881,No
17882,No
17883,No
17884,No
17885,No
17886,Yes
17887,Yes
17888,No
17889,Yes
17890,No
17891,No
17892,Yes
17893,No
17894,No
17895,No
17896,No
17897,No
17898,No
17899,No
17900,No
17901,No
17902,No
17903,No
17904,No
17905,No
17906,No
17907,No
17908,No
17909,No
17910,No
17911,No
17912,No
17915,No
17916,Yes
17917,No
17918,No
17919,No
17920,No
17921,No
17922,No
17923,Yes
17924,Yes
17927,No
17928,No
17929,No
17930,No
17931,No
17934,No
17935,No
17936,No
17937,No
17938,No
17939,No
17940,Yes
17941,No
17942,No
17943,Yes
17944,Yes
17945,No
17946,No
17947,No
17948,No
17949,No
17950,No
17951,No
17952,No
17953,No
17954,No
17955,No
17956,No
17957,No
17958,No
17959,Yes
17960,No
17961,No
17962,No
17963,Yes
17964,No
17965,Yes
17966,No
17967,No
17968,No
17969,Yes
17970,No
17971,No
17972,No
17973,No
17974,No
17975,No
17976,No
17977,No
17978,Yes
17979,No
17980,No
17981,No
17982,No
17983,No
17984,Yes
17985,No
17986,No
17987,Yes
17988,Yes
17989,No
17990,No
17991,No
17992,No
17993,No
17994,No
17995,Yes
17996,Yes
17997,Yes
17998,Yes
17999,No
18000,No
18001,Yes
18002,Yes
18003,No
18004,No
18005,Yes
18006,Yes
18007,No
18008,No
18009,No
18010,No
18011,No
18012,Yes
18013,Yes
18014,Yes
18015,Yes
18016,Yes
18017,Yes
18018,No
18019,No
18020,Yes
18021,Yes
18022,No
18023,Yes
18024,No
18025,No
18026,No
18027,No
18028,Yes
18039,No
18040,Yes
18041,Yes
18042,No
18043,No
18044,No
18045,No
18046,No
18047,No
18048,No
18049,No
18050,No
18051,No
18052,No
18053,No
18054,No
18055,No
18056,Yes
18057,No
18058,No
18059,No
18060,No
18061,No
18062,Yes
18063,No
18064,No
18065,No
18066,No
18067,No
18068,No
18069,No
18070,Yes
18071,No
18072,No
18073,Yes
18074,No
18075,No
18076,Yes
18077,No
18078,Yes
18079,No
18080,No
18081,No
18082,No
18083,No
18084,No
18085,No
18086,No
18087,No
18088,No
18089,No
18090,Yes
18091,No
18092,Yes
18093,Yes
18094,No
18095,No
18096,Yes
18097,Yes
18098,Yes
18099,Yes
18100,Yes
18101,Yes
18102,No
18103,Yes
18104,No
18105,No
18106,No
18107,Yes
18108,Yes
18109,No
18110,No
18111,No
18112,No
18113,No
18114,No
20577,No
20578,No
20579,Yes
20580,Yes
20581,Yes
20582,Yes
20585,No
20586,No
20587,Yes
20588,No
20589,No
20590,Yes
20591,Yes
20592,Yes
20593,Yes
20594,No
20595,No
20596,No
20597,Yes
20598,Yes
20599,No
20600,No
20601,No
20602,No
20603,Yes
20604,Yes
20605,No
20606,No
20607,No
20608,No
20609,No
20610,Yes
20611,Yes
20612,Yes
20613,No
20614,No
20615,No
20616,No
20617,No
20618,No
20619,No
20620,No
20621,No
20622,No
20623,No
20624,No
20625,No
20626,No
20627,No
20628,No
20629,No
20630,No
20631,No
20632,No
20633,No
20634,No
20635,No
20636,Yes
20637,No
20638,No
20639,No
20640,No
20641,No
20642,No
20643,No
20644,No
20645,No
20646,No
20647,No
20648,No
20649,No
20650,Yes
20651,Yes
20652,Yes
20653,No
20654,No
20655,Yes
20656,Yes
20657,Yes
20658,Yes
20659,No
20660,No
20661,No
20662,No
20663,No
20664,No
20665,No
20666,No
20667,No
20668,No
20669,No
20670,No
20671,No
20672,No
20673,No
20674,No
20675,No
20676,No
20677,No
20678,Yes
20679,Yes
20680,No
20681,No
20682,No
20683,No
20684,Yes
20685,No
20686,No
20687,No
20688,No
20689,Yes
20690,No
20691,No
20692,No
20693,No
20694,No
20695,No
20696,No
20697,Yes
20698,No
20699,No
20700,No
20701,No
20702,No
20703,No
20704,No
20705,No
20706,No
20707,No
20708,No
20709,No
20710,No
20711,No
20712,No
20713,No
20714,No
20715,No
20716,No
20717,No
20718,No
20719,No
20720,No
20721,No
20722,Yes
20723,No
20724,No
20725,No
20726,No
20727,No
20728,Yes
20729,No
20730,Yes
20731,Yes
20732,Yes
20733,Yes
20734,No
20735,No
20736,No
20737,No
20738,No
20739,No
20740,Yes
20741,No
20742,No
20743,No
20744,No
20745,Yes
20746,No
20747,Yes
20748,No
20749,No
20750,No
20751,No
20752,No
20753,No
20754,No
20755,No
20756,No
20757,No
20758,No
20759,No
20760,No
20761,No
20762,Yes
20763,No
20764,Yes
20765,Yes
20766,Yes
20767,No
20768,No
20769,No
20770,No
20771,No
20772,No
20773,No
20774,Yes
20775,Yes
20776,No
20777,Yes
20778,Yes
20779,No
20780,Yes
20781,No
20782,No
20783,No
20784,No
20785,No
20786,No
20787,No
20788,No
20789,No
20790,No
20791,Yes
20792,Yes
20793,Yes
20794,Yes
20795,Yes
20796,No
20797,No
20798,No
20799,No
20800,No
20801,No
20802,No
20803,No
20804,No
20805,No
20806,No
20807,No
20808,No
20809,No
20810,No
20811,Yes
20812,Yes
20813,Yes
20814,Yes
20815,Yes
20816,No
20817,No
20818,No
20819,No
20820,No
20821,Yes
20822,Yes
20823,No
20824,No
20825,No
20826,No
20827,No
20828,No
20829,No
20830,No
20831,No
20832,No
20833,Yes
20834,Yes
20835,No
20836,No
20837,No
20838,Yes
20839,No
20840,No
20841,No
20842,No
20843,No
20844,Yes
20845,Yes
20846,No
20847,No
20848,No
20849,Yes
20850,No
20851,No
20852,No
20853,No
20854,No
20855,No
20856,No
20857,No
20858,No
20859,No
20860,Yes
20861,No
20862,Yes
20863,Yes
20864,No
20865,No
20866,No
20867,Yes
20868,No
20869,No
20870,Yes
20871,Yes
20872,Yes
20873,No
20874,No
20875,No
20876,No
20877,Yes
20878,Yes
20879,No
20880,Yes
20881,No
20882,No
20883,No
20884,No
20885,No
20886,No
20887,No
20888,No
20889,No
20890,Yes
20891,No
20892,Yes
20893,No
20894,No
20895,Yes
20896,No
20897,No
20898,No
20899,No
20900,No
20901,No
20902,No
20903,No
20904,Yes
20905,No
20906,No
20907,No
20908,No
20909,No
20910,No
20911,No
20912,No
20913,No
20914,No
20915,No
20916,Yes
20917,Yes
20918,No
20919,No
20920,No
20921,No
20922,No
20923,No
20924,No
20925,No
20926,Yes
20927,Yes
20928,No
20929,No
20930,No
20931,No
20932,No
20933,No
20934,No
20935,No
20936,No
20937,No
20938,No
20939,No
20940,No
20941,No
20942,No
20943,Yes
20944,No
20945,No
20946,Yes
20947,No
20948,No
20949,No
20950,No
20951,No
20952,No
20953,No
20954,No
20955,No
20956,No
20957,No
20958,No
20959,No
20960,No
20961,No
20962,Yes
20963,No
20964,No
20965,No
20966,Yes
20967,Yes
20968,Yes
20969,Yes
20970,No
20971,No
20972,No
20973,Yes
20974,Yes
20975,No
20976,No
20977,Yes
20978,No
20979,No
20980,Yes
20981,Yes
20982,No
20983,No
20984,No
20985,No
20986,No
20987,Yes
20988,No
20989,No
20990,Yes
20991,Yes
20992,No
20993,No
20994,No
20995,No
20996,No
20997,No
20998,Yes
20999,Yes
21000,Yes
21001,Yes
21002,Yes
21003,Yes
21004,Yes
21005,Yes
21006,Yes
21007,No
21008,Yes
21009,No
21010,No
21011,No
21012,No
21013,No
21014,Yes
21015,Yes
21016,Yes
21017,Yes
21018,Yes
21019,Yes
21020,No
21021,No
21022,Yes
21023,Yes
21024,Yes
21025,No
21026,No
21027,No
21028,No
21029,No
21030,No
21031,Yes
21032,Yes
21033,No
21034,Yes
21035,Yes
21036,Yes
21037,No
21038,No
21039,No
21040,No
21041,Yes
21042,No
21043,Yes
21044,Yes
21045,No
21046,No
21047,No
21048,No
21049,No
21050,No
21051,Yes
21052,No
21053,No
21054,No
21055,No
21056,No
21057,Yes
21058,Yes
21059,Yes
21060,No
21061,No
21062,No
21063,No
21064,Yes
21065,Yes
21066,No
21067,No
21068,No
21069,No
21070,No
21071,No
21072,No
21073,Yes
21074,No
21075,No
21076,Yes
21077,Yes
21078,No
21079,No
21080,Yes
21081,Yes
21082,No
21083,No
21084,No
21085,Yes
21086,No
21087,No
21088,No
21089,No
21090,No
21091,No
21092,No
21093,No
21094,No
21095,Yes
21096,Yes
21097,No
21098,No
21099,Yes
21100,Yes
21101,Yes
21102,Yes
21103,Yes
21104,No
21105,No
21106,Yes
21107,Yes
21108,No
21109,No
21110,No
21111,Yes
21112,Yes
21113,Yes
21114,No
21115,No
21116,No
21117,No
21118,No
23586,No
23587,Yes
23588,No
23589,Yes
23590,Yes
23591,Yes
23592,Yes
23593,Yes
23594,No
23595,No
23596,Yes
23597,No
23598,No
23599,No
23600,No
23601,No
23602,No
23603,No
23604,No
23605,Yes
23606,Yes
23607,No
23608,No
23609,No
23610,Yes
23611,Yes
23612,No
23613,No
23614,No
23615,No
23616,No
23617,Yes
23618,Yes
23619,Yes
23620,Yes
23621,No
23622,Yes
23623,No
23624,No
23625,Yes
23626,Yes
23627,No
23628,Yes
23629,Yes
23630,Yes
23631,Yes
23632,Yes
23633,Yes
23634,Yes
23635,Yes
23636,No
23637,Yes
23638,Yes
23639,No
23640,No
23641,Yes
23642,No
23643,Yes
23644,No
23645,Yes
23646,Yes
23647,No
23648,No
23649,Yes
23650,No
23651,No
23652,No
23653,No
23654,No
23655,No
23656,No
23657,No
23658,Yes
23659,Yes
23660,Yes
23661,No
23662,No
23663,Yes
23664,Yes
23667,No
23668,No
23669,No
23670,No
23671,No
23672,No
23673,No
23674,No
23675,Yes
23676,No
23677,Yes
23678,Yes
23679,Yes
23680,Yes
23681,No
23682,No
23683,No
23684,No
23685,No
23686,No
23687,No
23688,Yes
23689,No
23690,No
23691,No
23692,Yes
23693,Yes
23694,No
23695,No
23696,Yes
23697,No
23698,No
23699,Yes
23700,Yes
23701,Yes
23702,No
23703,No
23704,Yes
23705,No
23706,No
23707,No
23708,No
23709,No
23710,No
23711,Yes
23712,Yes
23713,Yes
23714,Yes
23715,Yes
23716,No
23717,Yes
23718,No
23719,No
23720,No
23721,No
23722,No
23723,No
23724,No
23725,Yes
23726,No
23727,Yes
23728,Yes
23729,No
23730,Yes
23731,Yes
23732,No
23733,Yes
23734,No
23735,No
23736,Yes
23737,No
23738,Yes
23739,No
23740,No
23741,No
23742,Yes
23743,Yes
23744,Yes
23745,No
23746,No
23747,No
23748,No
23749,No
23750,No
23751,No
23752,No
23753,Yes
23754,No
23755,Yes
23756,No
23757,No
23758,Yes
23759,Yes
23760,No
23761,Yes
23762,No
23763,No
23764,No
23765,Yes
23766,Yes
23767,No
23768,No
23769,Yes
23770,No
23771,No
23772,No
23773,Yes
23774,No
23775,Yes
23776,Yes
23777,No
23778,Yes
23779,No
23780,Yes
23781,No
23782,No
23783,Yes
23784,No
23785,No
23786,No
23787,No
23788,Yes
23789,No
23790,No
23791,Yes
23792,Yes
23793,No
23794,Yes
23795,No
23796,No
23797,No
23798,No
23799,No
23800,No
23801,No
23802,Yes
23803,No
23804,No
23805,No
23806,Yes
23807,Yes
23808,No
23809,No
23810,No
23811,No
23812,No
23813,Yes
23814,Yes
23815,Yes
23816,No
23817,Yes
23818,No
23819,Yes
23820,Yes
23821,No
23822,No
23823,Yes
23824,Yes
23825,Yes
23826,Yes
23827,No
23828,No
23829,No
23830,No
23831,No
23832,No
23833,Yes
23834,Yes
23835,No
23836,No
23837,No
23838,No
23839,No
23840,Yes
23841,Yes
23842,No
23843,No
23844,Yes
23845,No
23846,No
23847,No
23848,Yes
23849,No
23850,No
23851,No
23852,Yes
23853,Yes
23854,Yes
23855,Yes
23856,Yes
23857,Yes
23858,Yes
23859,No
23860,No
23861,No
23862,No
23863,No
23864,No
23865,No
23866,No
23867,No
23868,Yes
23869,No
23870,No
23871,No
23872,Yes
23873,No
23874,No
23875,No
23876,No
23877,No
23878,No
23879,Yes
23880,No
23881,No
23882,No
23883,Yes
23884,No
23885,No
23886,No
23887,Yes
23888,Yes
23889,No
23890,No
23891,Yes
23892,Yes
23893,No
23897,No
23898,No
23899,No
23900,No
23904,Yes
23905,Yes
23906,No
23907,Yes
23908,No
23909,No
23910,No
23911,No
23912,No
23913,Yes
23914,Yes
23918,No
23921,No
23922,No
23923,No
23924,No
23925,No
23926,No
23927,No
23928,Yes
23932,No
23933,No
23934,No
23935,No
23939,No
23940,Yes
23941,No
23942,No
23954,Yes
23955,Yes
23956,Yes
23960,No
23961,No
23962,No
23963,No
23964,No
23965,No
23966,No
23967,Yes
23968,No
23969,No
23970,No
23974,No
23975,No
23976,No
23977,No
23981,No
23982,No
23983,No
23984,No
23988,No
23989,No
23990,No
23991,No
23992,No
23993,No
23994,No
23995,Yes
23996,No
23997,Yes
23998,Yes
24002,No
24003,No
24004,No
24005,No
24009,No
24010,No
24011,No
24012,No
24017,Yes
24018,Yes
24019,Yes
24023,Yes
24024,No
24025,No
24026,Yes
24030,No
24031,No
24032,No
24033,No
24037,No
24038,No
24039,No
24040,No
24041,No
24042,No
24043,No
24044,No
24045,Yes
24046,No
24047,No
24048,No
24049,No
24050,No
24051,No
24052,Yes
24053,Yes
24054,No
24055,Yes
24056,No
24057,No
24058,No
24059,No
24060,No
24061,No
24062,Yes
24063,Yes
24064,No
24065,No
24066,No
24067,No
24068,No
24069,Yes
24070,Yes
24071,No
24072,No
24073,No
24074,Yes
24075,No
24076,No
24077,No
24078,No
24079,No
24080,Yes
24081,Yes
24082,Yes
24083,No
24084,No
24085,No
24086,Yes
24087,No
24090,No
24091,No
24092,No
24093,No
24094,Yes
24095,Yes
24096,Yes
24097,No
24098,No
24099,No
24100,No
24101,Yes
24102,No
24103,Yes
24104,No
24105,No
24106,Yes
24107,No
24108,No
24109,No
24110,Yes
24111,Yes
24112,No
24113,No
24114,No
24115,No
24116,Yes
24117,No
24118,Yes
24119,Yes
24120,Yes
24121,Yes
24122,Yes
24123,Yes
24124,Yes
24125,No
24126,Yes
24127,No
26625,No
26626,No
26627,Yes
26628,Yes
26629,Yes
26630,Yes
26631,No
26632,No
26633,No
26634,No
26635,Yes
26636,No
26637,No
26638,Yes
26639,Yes
26640,No
26641,No
26642,No
26643,No
26644,No
26645,Yes
26646,Yes
26647,Yes
26648,No
26649,No
26650,No
26651,No
26652,No
26653,Yes
26654,Yes
26655,No
26656,No
26657,No
26658,No
26659,No
26660,No
26661,No
26662,No
26663,No
26664,No
26665,No
26666,No
26667,No
26672,No
26673,No
26674,No
26675,No
26676,No
26677,No
26678,No
26679,No
26680,No
26681,No
26682,No
26683,No
26684,No
26685,No
26686,No
26687,No
26688,No
26689,No
26690,No
26691,No
26692,No
26693,No
26694,No
26695,Yes
26696,No
26697,No
26698,No
26699,Yes
26700,Yes
26701,No
26702,No
26703,No
26704,Yes
26705,No
26706,No
26707,No
26708,No
26709,No
26710,No
26711,No
26712,No
26713,Yes
26714,No
26715,No
26716,No
26717,No
26718,Yes
26719,No
26720,No
26721,No
26722,No
26723,No
26724,No
26725,No
26726,No
26727,No
26728,No
26729,No
26730,No
26731,No
26732,Yes
26733,Yes
26734,No
26735,No
26736,No
26737,No
26738,Yes
26739,No
26740,No
26741,No
26742,No
26743,No
26744,No
26745,No
26746,No
26747,No
26748,No
26749,No
26750,No
26751,No
26752,No
26753,Yes
26754,No
26755,No
26756,No
26757,No
26758,No
26759,No
26760,No
26761,No
26762,No
26763,No
26764,No
26765,No
26766,No
26767,No
26768,No
26769,No
26770,No
26771,No
26774,No
26775,No
26776,Yes
26777,Yes
26778,No
26779,Yes
26780,Yes
26781,Yes
26782,No
26783,No
26784,No
26785,No
26786,No
26787,No
26788,No
26789,No
26790,No
26791,No
26792,No
26793,Yes
26794,No
26795,Yes
26796,No
26797,No
26798,No
26799,No
26800,No
26801,No
26802,No
26803,No
26804,No
26805,No
26806,No
26807,No
26808,No
26809,No
26812,No
26813,No
26814,Yes
26817,No
26818,No
26819,No
26820,No
26821,No
26822,No
26823,No
26826,Yes
26827,No
26828,Yes
26829,No
26830,No
26831,No
26832,No
26833,No
26834,No
26835,No
26836,No
26837,No
26838,No
26839,Yes
26840,No
26841,Yes
26842,No
26843,No
26844,No
26845,No
26846,No
26847,No
26848,No
26849,No
26850,No
26851,No
26852,No
26853,No
26854,No
26855,No
26856,No
26857,No
26858,No
26859,Yes
26860,No
26861,Yes
26862,No
26863,No
26864,No
26865,No
26866,No
26867,No
26868,No
26869,Yes
26870,Yes
26871,No
26872,No
26873,No
26874,No
26875,No
26876,No
26877,Yes
26878,No
26879,No
26880,No
26881,Yes
26882,No
26883,No
26884,No
26885,No
26886,Yes
26887,No
26888,No
26889,Yes
26890,No
26891,No
26892,No
26893,No
26894,No
26895,No
26896,Yes
26897,No
26898,No
26899,No
26900,No
26901,No
26902,No
26903,No
26904,No
26905,No
26906,No
26907,No
26908,No
26909,No
26910,No
26911,No
26912,No
26913,No
26914,No
26915,No
26916,No
26917,No
26918,No
26919,Yes
26920,No
26921,No
26922,No
26923,No
26924,No
26925,Yes
26926,No
26927,Yes
26928,No
26929,No
26930,No
26931,No
26932,No
26933,No
26934,No
26935,No
26936,No
26937,Yes
26938,No
26941,No
26942,No
26943,Yes
26944,No
26945,No
26946,No
26947,No
26948,Yes
26949,No
26950,No
26951,No
26952,No
26953,No
26954,No
26955,No
26956,No
26957,No
26958,No
26959,No
26960,No
26961,No
26962,No
26963,Yes
26964,Yes
26965,Yes
26966,No
26967,No
26968,No
26969,No
26970,No
26971,No
26974,Yes
26975,Yes
26976,No
26977,No
26978,No
26979,No
26980,No
26981,No
26982,No
26983,Yes
26984,No
26985,No
26986,No
26987,No
26988,No
26989,No
26990,No
26991,Yes
26992,No
26993,Yes
26994,No
26995,Yes
26996,Yes
26997,No
26998,No
26999,Yes
27000,No
27001,No
27002,No
27003,No
27004,No
27005,No
27006,No
27007,No
27008,No
27009,Yes
27010,Yes
27011,No
27012,No
27013,No
27014,No
27015,No
27016,No
27017,No
27018,No
27019,No
27020,No
27021,No
27022,Yes
27023,No
27024,No
27025,No
27026,No
27027,No
27028,Yes
27029,Yes
27032,No
27033,No
27034,No
27035,No
27036,No
27037,No
27038,Yes
27039,Yes
27040,No
27041,No
27042,No
27043,No
27044,No
27045,Yes
27046,Yes
27047,No
27048,No
27049,Yes
27053,Yes
27054,No
27055,No
27056,Yes
27057,No
27058,No
27059,No
27060,No
27061,No
27062,Yes
27063,Yes
27066,Yes
27067,Yes
27068,No
27069,No
27070,Yes
27071,Yes
27072,Yes
27073,No
27074,No
27075,No
27076,No
27077,No
27078,No
27079,Yes
27080,No
27081,No
27082,Yes
27083,Yes
27084,Yes
27085,No
27086,No
27087,No
27088,No
27089,Yes
27090,No
27091,No
27092,No
27093,No
27094,No
27095,No
27096,No
27097,No
27098,No
27099,No
27100,No
27101,No
27102,No
27103,No
27104,No
27105,No
27106,No
27107,No
27108,No
27109,No
27110,No
27111,No
27112,No
27113,No
27114,No
27115,No
27116,No
27117,No
27118,No
27119,No
27120,No
27121,No
27122,No
27123,No
27124,No
27125,No
27126,No
27127,No
27128,No
27129,Yes
27130,No
27131,No
27132,No
27133,No
27134,No
27135,No
27136,No
27137,No
27138,No
27139,No
27140,No
27143,No
27144,No
27145,No
27146,No
27147,No
27148,No
27149,No
27150,Yes
27151,Yes
27152,No
27153,No
27154,No
27155,No
27156,No
27157,No
27158,No
27159,No
27160,No
27161,No
27162,No
27163,No
27164,No
27165,No
27166,No
29634,No
29635,No
29636,Yes
29637,Yes
29638,Yes
29639,Yes
29640,No
29641,No
29642,No
29643,No
29644,No
29645,No
29646,No
29647,Yes
29648,Yes
29649,Yes
29650,No
29651,No
29652,No
29653,No
29654,Yes
29655,Yes
29656,Yes
29657,No
29658,No
29659,No
29660,No
29661,No
29662,Yes
29663,Yes
29664,No
29665,No
29666,No
29667,Yes
29668,No
29669,No
29670,No
29671,No
29672,No
29673,No
29674,No
29675,No
29676,No
29679,No
29680,No
29681,No
29682,No
29683,No
29684,Yes
29685,No
29686,No
29687,No
29688,No
29689,No
29690,No
29691,No
29692,No
29693,No
29694,No
29695,No
29696,No
29697,No
29698,No
29699,No
29700,No
29701,No
29704,No
29705,No
29706,No
29707,No
29708,Yes
29709,No
29710,No
29711,No
29712,No
29713,Yes
29714,No
29715,No
29716,No
29717,No
29718,No
29719,No
29720,No
29721,No
29722,Yes
29723,No
29724,No
29725,No
29726,No
29727,Yes
29728,No
29729,No
29730,No
29731,No
29732,No
29733,No
29734,No
29735,No
29736,No
29737,No
29738,No
29739,No
29740,No
29741,No
29742,No
29743,No
29744,No
29745,No
29746,No
29747,Yes
29748,No
29749,No
29750,No
29751,No
29752,No
29753,No
29754,Yes
29755,No
29756,No
29757,No
29758,No
29759,No
29760,No
29761,No
29762,Yes
29763,No
29764,No
29765,No
29766,No
29767,No
29768,No
29769,No
29770,No
29771,No
29772,No
29773,No
29774,No
29775,No
29776,No
29777,No
29778,No
29779,No
29780,No
29781,No
29782,No
29783,No
29784,No
29785,Yes
29786,No
29787,No
29788,Yes
29789,Yes
29790,Yes
29791,No
29792,No
29793,No
29794,No
29795,No
29796,No
29797,No
29798,No
29799,No
29800,No
29801,No
29802,Yes
29803,No
29804,Yes
29805,No
29806,No
29807,No
29808,No
29809,No
29810,No
29811,Yes
29812,No
29813,No
29814,No
29815,No
29816,No
29817,No
29818,No
29819,Yes
29820,No
29821,No
29822,Yes
29823,Yes
29824,No
29825,No
29826,No
29827,No
29828,No
29829,No
29830,No
29831,No
29832,No
29833,No
29834,Yes
29835,Yes
29836,No
29837,Yes
29838,No
29839,No
29840,No
29841,No
29842,No
29843,No
29844,No
29845,No
29846,No
29847,No
29848,Yes
29849,Yes
29850,Yes
29851,No
29852,No
29853,No
29854,No
29855,No
29856,No
29857,No
29858,No
29859,No
29860,No
29861,No
29862,No
29863,No
29864,No
29865,No
29866,No
29867,No
29868,Yes
29869,No
29870,Yes
29871,No
29872,No
29873,No
29874,No
29875,No
29876,No
29877,No
29878,Yes
29879,Yes
29880,No
29881,No
29882,No
29883,No
29884,No
29885,No
29886,No
29887,No
29888,No
29889,No
29890,Yes
29891,No
29892,No
29893,No
29894,No
29895,Yes
29896,No
29897,No
29898,No
29899,No
29900,No
29901,No
29902,No
29903,No
29904,No
29905,Yes
29906,No
29907,No
29908,No
29909,No
29910,No
29911,No
29912,No
29913,No
29914,No
29915,No
29916,No
29917,No
29918,No
29919,No
29920,No
29921,No
29922,No
29923,No
29924,Yes
29925,No
29926,No
29927,No
29928,Yes
29929,No
29930,No
29931,No
29932,No
29933,No
29934,Yes
29935,No
29936,No
29937,No
29938,No
29939,No
29940,No
29941,No
29942,No
29943,No
29944,No
29945,No
29946,Yes
29947,Yes
29948,No
29949,Yes
29950,No
29951,No
29952,Yes
29953,No
29954,No
29955,No
29956,No
29957,Yes
29958,No
29959,No
29960,No
29961,No
29962,No
29963,No
29964,No
29965,No
29966,Yes
29967,No
29968,Yes
29969,No
29970,No
29971,No
29972,Yes
29973,Yes
29974,Yes
29975,No
29976,No
29977,No
29978,No
29979,No
29980,No
29981,No
29982,Yes
29983,Yes
29984,Yes
29985,No
29986,No
29987,No
29988,No
29989,No
29990,No
29991,No
29992,Yes
29993,No
29994,No
29995,No
29996,No
29997,No
29998,No
29999,No
30000,No
