,RainTomorrow
2799,No
2800,No
2801,No
2802,No
2803,No
2804,No
2805,No
2806,No
2807,No
2808,No
2809,No
2810,No
2811,No
2812,No
2813,Yes
2814,Yes
2815,Yes
2816,No
2817,No
2818,No
2819,No
2820,No
2821,No
2822,No
2823,No
2824,Yes
2825,No
2826,No
2827,No
2828,No
2829,No
2830,No
2831,No
2832,No
2833,No
2834,No
2835,No
2836,No
2837,No
2838,No
2839,No
2840,No
2841,No
2842,No
2843,No
2844,No
2845,No
2846,No
2847,Yes
2848,No
2849,No
2850,No
2851,No
2852,Yes
2853,No
2854,No
2855,No
2856,Yes
2857,No
2858,Yes
2859,No
2860,Yes
2861,Yes
2862,Yes
2863,No
2864,No
2865,No
2866,No
2867,No
2868,No
2869,No
2870,No
2871,No
2872,Yes
2873,No
2874,No
2875,No
2876,Yes
2877,No
2878,No
2879,No
2880,No
2881,No
2882,Yes
2883,Yes
2884,No
2885,No
2886,No
2887,No
2888,No
2889,No
2890,No
2891,No
2892,No
2893,No
2894,No
2895,No
2896,No
2897,No
2898,No
2899,Yes
2900,Yes
2901,No
2902,No
2903,No
2904,No
2905,Yes
2906,No
2907,No
2908,No
2909,No
2910,No
2911,No
2912,No
2915,No
2916,No
2917,No
2918,No
2919,No
2920,No
2921,No
2922,No
2923,No
2924,No
2925,No
2926,No
2927,No
2928,No
2929,No
2930,No
2931,No
2932,No
2933,No
2936,No
2937,No
2938,No
2939,No
2940,No
2941,No
2946,No
2947,No
2948,No
2949,Yes
2950,No
2951,No
2952,No
2953,No
2954,No
2955,No
2956,No
2957,No
2958,No
2959,No
2960,No
2961,Yes
2962,Yes
2963,No
2964,No
2965,No
2966,No
2967,No
2968,No
2969,No
2970,No
2971,No
2972,No
2973,No
2974,Yes
2975,No
2976,No
2977,Yes
2978,Yes
2979,No
2980,No
2981,No
2982,No
2983,No
2984,No
2985,No
2986,No
2987,No
2988,No
2989,No
2990,No
2991,No
2992,No
2993,No
2994,No
2995,No
2996,No
2997,No
2998,No
2999,No
3000,No
3001,No
3002,Yes
3003,No
3004,No
3005,No
3006,Yes
3007,No
3008,No
3009,No
3010,Yes
3011,Yes
3012,No
3013,Yes
3014,No
3015,No
3016,No
3017,No
3018,No
3019,Yes
3020,No
3021,No
3022,No
3023,No
3024,No
3025,No
3026,No
3027,No
3028,No
3029,No
3030,No
3031,No
3032,No
3033,No
3034,No
3035,No
3036,No
3037,No
3038,No
3039,Yes
3040,No
3041,No
3042,No
3043,No
3044,No
3045,No
3046,No
3047,No
3048,No
3049,No
3050,Yes
3051,No
3052,No
3053,No
3054,No
3055,No
3056,No
3057,No
3058,No
3059,No
3060,Yes
3061,No
3062,No
3063,No
3064,No
3065,Yes
3066,No
3067,No
3068,No
3069,No
3070,No
3071,No
3072,No
3073,No
3074,No
3075,No
3076,No
3077,No
3078,No
3079,Yes
3080,Yes
3081,Yes
3082,No
3083,Yes
3084,Yes
3085,Yes
3086,No
3087,Yes
3088,No
3089,No
3090,No
3091,No
3092,No
3093,Yes
3094,No
3095,No
3096,No
3097,No
3098,No
3099,No
3100,No
3101,No
3102,No
3103,No
3104,No
3105,No
3106,Yes
3107,No
3108,No
3109,Yes
3110,No
3111,No
3112,Yes
3113,No
3114,No
3115,No
3116,No
3117,No
3118,No
3119,No
3120,No
3121,No
3122,No
3123,Yes
3124,Yes
3125,No
3126,No
3127,No
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,Yes
3133,No
3134,No
3135,No
3136,No
3137,No
3138,No
3139,No
3140,No
3141,No
3142,Yes
3143,No
3144,No
3145,No
3146,No
3147,No
3148,Yes
3149,Yes
3150,Yes
3151,Yes
3152,No
3153,No
3154,No
3155,No
3156,No
3157,No
3158,No
3159,No
3160,No
3161,No
3162,No
3163,No
3164,No
3165,No
3166,No
3167,No
3168,No
3169,No
3170,No
3171,No
3172,No
3173,No
3174,No
3175,No
3176,No
3177,No
3178,Yes
3179,Yes
3180,Yes
3181,Yes
3182,Yes
3183,No
3184,No
3185,No
3186,Yes
3187,No
3188,No
3189,Yes
3190,No
3191,No
3192,Yes
3193,No
3194,No
3195,No
3196,Yes
3197,No
3198,No
3199,No
3200,No
3203,No
3204,No
3205,No
3206,No
3207,No
3208,Yes
3209,Yes
3210,Yes
3213,No
3214,No
3215,No
3216,No
3217,No
3218,No
3219,No
3220,No
3221,No
3222,No
3223,No
3224,No
3225,No
3226,No
3227,Yes
3228,Yes
3229,Yes
3230,No
3231,No
3232,No
3233,No
3234,No
3235,No
3236,Yes
3237,No
3238,No
3239,No
3240,No
3241,No
3242,Yes
3243,No
3244,No
3245,No
3246,Yes
3247,No
3248,No
3249,No
3250,No
3251,No
3252,No
3253,No
3254,No
3255,No
3256,No
3257,No
3258,No
3259,No
3260,No
3261,No
3262,Yes
3263,No
3264,No
3265,No
3266,No
3267,No
3268,No
3269,No
3270,No
3271,No
3272,No
3273,No
3274,No
3275,No
3276,No
3277,No
3278,No
3279,No
3280,No
3281,No
3282,No
3283,No
3284,No
3285,Yes
3286,No
3287,No
3288,No
3289,Yes
3290,No
3291,No
3292,No
3293,No
3294,No
3295,No
3296,No
3297,No
3298,No
3299,No
3300,No
3301,No
3302,No
3303,No
3304,Yes
3305,No
3306,No
3307,No
3308,No
3309,No
3310,No
3311,No
3312,No
3313,No
3314,Yes
3315,Yes
3318,No
3319,No
3320,No
3321,No
3322,No
3323,No
3324,No
3325,No
3326,Yes
3327,No
3328,No
3329,No
3330,No
3331,No
3332,No
3333,No
3334,No
3335,No
3336,No
3337,Yes
3341,No
3342,No
3343,No
3344,No
3345,No
3346,No
3347,No
3348,Yes
3349,Yes
3350,No
3351,No
3352,No
3353,No
3354,No
3355,No
3356,No
3357,No
3358,No
3359,No
3360,No
3361,No
3362,No
3363,No
3364,No
3365,Yes
3366,Yes
3367,No
3368,No
3369,Yes
3370,No
3371,No
3372,No
3373,Yes
3374,No
3375,No
3376,No
3377,No
3378,No
3379,No
3380,No
3381,No
3382,No
3383,No
3386,No
3387,No
3388,No
3389,No
3390,Yes
3391,Yes
3392,No
3393,No
3394,No
3395,No
3396,No
3397,No
3398,Yes
3399,No
3400,Yes
3401,Yes
3402,No
3403,No
3404,No
3405,No
3406,Yes
3407,No
3408,No
3409,No
3410,No
3414,No
3415,No
3416,No
3417,Yes
3418,No
3419,No
3420,Yes
3421,No
3422,No
3423,No
3424,No
3425,No
3426,No
3427,Yes
3430,No
3431,Yes
3432,Yes
3435,No
3436,Yes
3437,Yes
3440,Yes
3441,Yes
3442,Yes
3443,Yes
3444,No
3445,No
3449,Yes
3450,No
3451,No
3454,No
3455,No
3456,No
3459,No
3460,No
3461,No
3464,Yes
3465,No
3466,No
3467,No
3468,Yes
3469,No
3470,No
3474,No
3475,No
3476,Yes
3477,No
3478,No
3479,No
3480,No
3481,No
3484,No
3485,No
3486,No
3487,No
3488,No
3489,No
3490,No
3491,No
3492,Yes
3493,Yes
3494,No
3495,No
3496,No
3497,No
3498,No
3499,No
3500,Yes
3501,Yes
3502,No
3503,No
3504,No
3505,No
3506,No
3507,No
3508,No
3509,No
3510,No
3511,No
3512,No
3513,No
3514,No
3515,No
3516,No
3519,No
3520,No
3521,No
3522,No
3523,No
3528,No
3534,No
3535,No
3536,No
3537,No
3538,No
3541,No
3544,No
3545,No
3546,No
3547,No
3548,Yes
3551,No
3554,Yes
3555,Yes
3556,No
3557,Yes
3558,Yes
3559,Yes
3560,No
3561,No
3562,No
3563,No
3564,No
3565,No
3566,No
3567,No
3568,No
3569,No
3570,No
3571,No
3572,No
3573,No
3574,No
3575,No
3578,Yes
3579,No
3580,No
3581,No
3582,No
3583,No
3586,No
3587,Yes
3588,No
3589,No
3590,Yes
3591,No
3592,No
3593,Yes
3594,No
3597,No
3598,No
3599,No
3600,No
3601,No
3602,No
3603,No
3604,No
3605,No
3606,No
3607,No
3608,No
3609,Yes
3610,Yes
3611,No
3612,Yes
3613,Yes
3614,Yes
3615,Yes
3616,No
3617,No
3618,Yes
3619,No
3620,No
3621,No
3622,No
3623,No
3624,No
3625,Yes
3626,Yes
3627,No
3628,No
3631,No
3632,No
3633,No
3636,No
3637,No
3638,No
3641,No
3642,No
3643,No
3644,No
3645,No
3646,No
3647,No
3648,No
3649,Yes
3650,Yes
3651,No
3652,No
3653,No
3654,No
3655,No
3656,Yes
3657,No
3658,No
3659,No
3660,No
3661,Yes
3662,No
3663,No
3664,No
3665,No
3666,No
3667,No
3668,No
3669,No
3670,No
3671,No
3672,No
3673,No
3674,No
3675,No
3676,No
3677,No
3678,No
3679,Yes
3680,Yes
3681,Yes
3682,No
3683,No
3684,No
3685,No
3686,No
3687,No
3688,No
3689,No
3690,Yes
3691,No
3694,No
3695,No
3696,No
3697,No
3698,No
3699,Yes
3700,Yes
3701,Yes
3702,No
3703,No
3704,Yes
3705,No
3706,No
3707,No
3708,No
3709,Yes
3710,No
3711,Yes
3712,Yes
3713,Yes
3714,Yes
3715,No
3716,Yes
3717,No
3718,Yes
3719,No
3720,No
3721,No
3722,No
3723,Yes
3724,No
3725,No
3726,Yes
3727,No
3728,No
3729,No
3730,No
3731,No
3732,No
3733,No
3734,No
3735,No
3736,Yes
3737,Yes
3738,Yes
3739,Yes
3740,No
3741,Yes
3742,No
3743,No
3744,Yes
3745,No
3746,Yes
3747,Yes
3748,No
3749,No
3750,No
3751,No
3752,No
3753,No
3754,Yes
3755,No
3756,No
3757,Yes
3758,No
3759,No
3762,No
3763,Yes
3764,Yes
3765,Yes
3766,No
3767,No
3768,No
3769,No
3770,No
3771,No
3772,Yes
3773,No
3774,No
3775,No
3776,Yes
3777,Yes
3778,Yes
3779,Yes
3780,Yes
3781,No
3782,No
3783,Yes
3784,No
3785,No
3786,No
3787,No
3788,No
3789,No
3790,No
3791,No
3792,Yes
3793,No
3794,No
3795,No
3796,No
3797,No
3798,No
3799,No
3800,No
3801,No
3802,No
3803,No
3804,No
3805,No
3806,No
3807,No
3808,No
3809,No
3810,No
3811,No
3812,Yes
3813,No
3814,No
3815,No
3816,Yes
3817,Yes
3818,No
3819,No
3820,No
3821,No
3822,No
3823,No
3824,No
3825,No
3826,No
3827,No
3828,No
3829,No
3830,No
3831,No
3832,No
3833,No
3834,No
3835,No
3836,No
3837,No
3838,No
3839,No
3840,No
3841,No
3842,No
3843,No
3844,Yes
3845,No
3846,Yes
3847,Yes
3848,Yes
3849,Yes
3850,No
3851,No
3852,No
3853,No
3854,No
3855,Yes
3856,No
3857,No
3858,Yes
3859,Yes
3860,No
3861,No
3862,No
3863,No
3864,No
3865,No
3866,No
3867,No
3868,No
3869,No
3870,No
3871,No
3872,No
3873,No
3874,No
3875,No
3876,No
3877,No
3878,No
3879,No
3880,No
3881,Yes
3882,No
3883,Yes
3884,No
3885,No
3886,No
3887,No
3888,Yes
3889,Yes
3890,Yes
3891,Yes
3892,No
3893,No
3894,No
3895,No
3896,No
3897,No
3898,No
3899,No
3900,No
3901,No
3902,No
3903,Yes
3904,Yes
3905,Yes
3906,No
3907,No
3908,No
3909,No
3910,No
3911,No
3912,No
3913,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,Yes
3920,No
3921,No
3922,No
3923,No
3924,No
3925,No
3926,No
3927,No
3928,No
3929,No
3930,No
3931,No
3932,No
3933,No
3934,No
3935,No
3936,No
3937,No
3938,No
3939,Yes
3940,No
3941,Yes
3942,Yes
3943,No
3944,No
3945,No
3946,No
3947,No
3948,No
3949,No
3950,No
3951,No
3952,No
3953,No
3954,No
3957,No
3958,Yes
3959,No
3960,No
3961,No
3962,Yes
3963,No
3964,No
3965,No
3966,No
3967,No
3968,Yes
3969,No
3970,Yes
3971,No
3972,No
3973,No
3974,No
3975,No
3976,No
3977,No
3978,No
3979,No
3980,No
3981,No
3982,No
3983,No
3984,No
3985,No
3986,No
3987,No
3988,Yes
3989,No
3990,Yes
3991,Yes
3992,No
3993,No
3994,No
3995,No
3996,No
3997,No
3998,No
3999,No
4000,No
4001,No
4002,No
4003,No
4004,No
4005,No
4006,Yes
4007,Yes
4008,No
4009,No
4010,Yes
4011,No
4012,No
4013,Yes
4014,Yes
4015,No
4016,No
4017,No
4018,Yes
4019,Yes
4020,Yes
4021,No
4022,No
4023,No
4024,No
4025,No
4026,No
4027,No
4028,No
4029,No
4030,No
4031,No
4032,No
4033,No
4034,No
4035,No
4036,No
4037,Yes
4038,Yes
4039,No
4040,No
4041,Yes
4042,No
4043,No
4046,Yes
4047,No
4048,No
4049,No
4052,No
4053,No
4054,No
4055,No
4056,No
4057,No
4058,No
4059,Yes
4060,Yes
4061,No
4062,No
4063,No
4064,Yes
4065,Yes
4066,Yes
4067,Yes
4068,Yes
4069,Yes
4070,No
4071,No
4072,No
4073,Yes
4074,No
4075,No
4076,No
4077,Yes
4078,No
4079,No
4080,Yes
4081,Yes
4082,No
4083,No
4084,Yes
4085,Yes
4086,Yes
4087,No
4088,No
4089,No
4090,No
4091,Yes
4092,Yes
4093,No
4094,No
4095,Yes
4096,No
4097,No
4098,No
4099,No
4100,No
4101,No
4102,No
4103,No
4104,No
4105,No
4106,No
4107,No
4108,No
4109,Yes
4110,No
4111,No
4112,Yes
4113,No
4114,No
4115,No
4116,No
4117,No
4118,Yes
4119,Yes
4120,Yes
4121,No
4122,No
4123,No
4124,No
4125,Yes
4126,Yes
4127,No
4128,Yes
4129,Yes
4130,Yes
4133,Yes
4134,No
4135,Yes
4136,Yes
4137,Yes
4138,Yes
4139,No
4140,No
4141,No
4142,No
4143,No
4144,Yes
4145,Yes
4146,Yes
4147,No
4148,Yes
4149,No
4150,No
4151,No
4152,Yes
4153,No
4154,Yes
4155,Yes
4156,No
4157,No
4158,No
4159,No
4160,No
4161,No
4162,No
4163,Yes
4164,Yes
4165,Yes
4166,Yes
4167,Yes
4168,Yes
4169,No
4170,No
4171,Yes
4172,Yes
4173,No
4174,No
4175,No
4176,No
4177,No
4178,No
4179,No
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,No
4185,No
4186,Yes
4187,No
4188,No
4189,No
4190,No
4191,No
4192,Yes
4193,No
4194,No
4195,No
4196,Yes
4197,No
4198,No
4199,No
4200,No
4201,No
4202,No
4203,No
4204,No
4205,No
4206,No
4207,No
4208,No
4209,No
4210,No
4211,No
4212,Yes
4213,Yes
4214,No
4215,No
4216,Yes
4217,Yes
4218,Yes
4219,No
4220,No
4221,No
4222,No
4223,No
4224,No
4225,No
4226,No
4227,No
4228,No
4229,No
4230,No
4231,No
4232,No
4233,No
4234,No
4235,No
4236,No
4237,No
4238,No
4239,No
4240,No
4241,No
4242,No
4243,No
4244,No
4245,No
4246,No
4247,No
4248,No
4249,Yes
4250,No
4251,No
4252,No
4253,No
4254,No
4255,No
4256,No
4257,No
4258,Yes
4259,No
4260,No
4261,Yes
4262,No
4263,No
4264,No
4265,No
4266,Yes
4267,Yes
4268,Yes
4269,No
4270,No
4271,No
4272,Yes
4273,No
4274,No
4275,No
4276,No
4277,No
4278,No
4279,No
4280,No
4281,No
4282,No
4283,No
4284,No
4285,No
4286,No
4287,No
4288,No
4289,No
4290,No
4291,Yes
4292,No
4293,No
4294,No
4295,No
4296,Yes
4297,No
4298,Yes
4299,No
4300,No
4301,No
4302,No
4303,No
4304,No
4305,No
4306,No
4307,No
4308,Yes
4309,Yes
4310,No
4311,No
4312,No
4313,No
4314,No
4315,No
4316,No
4317,No
4318,No
4319,No
4320,No
4321,No
4322,No
4323,No
4324,No
4325,No
4326,No
4327,No
4328,No
4329,No
4330,No
4331,No
4332,No
4333,No
4334,No
4335,No
4336,No
4337,No
4338,No
4339,No
4340,Yes
4341,No
4342,No
4343,No
4347,No
4348,No
4349,No
4350,No
4351,No
4352,No
4353,No
4354,No
4355,No
4356,No
4357,No
4358,No
4359,No
4360,No
4361,Yes
4362,No
4363,No
4364,No
4365,No
4366,Yes
4367,No
4368,No
4369,No
4370,No
4371,No
4372,No
4373,No
4374,No
4375,No
4376,Yes
4377,No
4378,No
4379,No
4380,No
4381,No
4382,No
4383,No
4384,Yes
4385,No
4386,Yes
4387,No
4388,Yes
4389,Yes
4390,Yes
4391,No
4392,No
4393,No
4394,No
4395,No
4396,No
4397,No
4398,No
4399,No
4400,No
4401,No
4402,No
4403,No
4404,No
4405,No
4406,No
4407,No
4408,No
4409,No
4410,No
4411,No
4412,No
4413,No
4414,No
4415,No
4416,Yes
4417,Yes
4418,No
4419,No
4420,No
4421,No
4422,Yes
4423,No
4424,No
4425,Yes
4426,No
4427,No
4428,Yes
4429,No
4430,No
4431,No
4432,No
4433,No
4434,No
4435,Yes
4436,Yes
4437,Yes
4438,No
4439,No
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,No
4447,No
4448,No
4449,No
4450,No
4451,No
4452,Yes
4453,No
4454,No
4455,No
4456,No
4457,No
4458,No
4459,Yes
4460,No
4461,Yes
4462,No
4463,No
4464,No
4465,Yes
4466,Yes
4467,Yes
4468,No
4469,No
4470,Yes
4471,Yes
4472,Yes
4473,Yes
4474,No
4475,No
4476,No
4477,No
4478,No
4479,No
4480,No
4481,No
4482,No
4483,No
4484,No
4485,No
4486,No
4487,No
4488,No
4489,No
4490,No
4491,No
4492,No
4493,No
4494,No
4495,No
4496,No
4497,No
4498,Yes
4499,No
4500,No
4501,No
4502,No
4503,No
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,Yes
4509,No
4510,Yes
4511,No
4512,No
4513,No
4514,No
4515,No
4516,Yes
4517,No
4518,No
4519,No
4520,Yes
4521,Yes
4522,No
4523,No
4524,No
4525,No
4526,No
4527,No
4528,No
4529,No
4530,No
4531,No
4532,No
4533,No
4534,No
4535,No
4536,No
4537,No
4538,No
4539,No
4540,No
4541,No
4542,No
4543,No
4544,Yes
4545,No
4546,No
4547,No
4548,No
4549,No
4550,No
4551,No
4552,No
4553,Yes
4554,Yes
4555,No
4556,No
4557,No
4558,Yes
4559,No
4560,No
4561,No
4562,No
4563,Yes
4564,Yes
4565,No
4566,No
4567,No
4568,No
4569,No
4570,No
4571,No
4572,Yes
4573,No
4574,Yes
4575,No
4576,No
4577,No
4578,No
4579,No
4580,No
4581,No
4582,No
4583,No
4584,Yes
4585,Yes
4586,Yes
4587,Yes
4588,Yes
4589,No
4590,Yes
4591,Yes
4592,No
4593,No
4594,No
4595,No
4596,No
4597,No
4598,No
4599,No
4600,No
4601,No
4602,No
4603,No
4604,No
4605,No
4606,No
4607,No
4608,No
4609,No
4610,No
4611,No
4612,No
4613,No
4614,No
4615,No
4616,No
4617,No
4618,No
4619,No
4620,No
4621,No
4622,No
4623,No
4624,No
4625,No
4626,No
4627,No
4628,No
4631,No
4632,No
4633,No
4634,No
4635,No
4636,No
4637,No
4638,No
4639,No
4640,No
4641,No
4642,No
4643,No
4646,No
4647,No
4648,No
4649,No
4650,No
4651,No
4652,No
4653,No
4654,No
4655,No
4658,No
4659,No
4660,No
4661,No
4662,No
4663,No
4664,No
4665,No
4666,No
4667,Yes
4668,No
4669,No
4670,Yes
4671,No
4672,No
4673,No
4674,No
4675,No
4676,No
4677,No
4678,No
4679,No
4680,No
4681,No
4682,No
4683,No
4684,No
4685,No
4686,No
4687,No
4688,No
4689,No
4690,No
4691,No
4692,No
4693,No
4694,No
4695,No
4696,No
4697,No
4698,No
4699,No
4700,No
4701,No
4702,No
4703,No
4704,No
4705,No
4706,Yes
4707,No
4708,No
4709,No
4710,No
4711,No
4712,No
4713,No
4714,No
4715,No
4716,No
4717,No
4718,No
4719,No
4720,No
4721,No
4722,No
4723,No
4724,No
4725,Yes
4726,Yes
4727,Yes
4728,No
4729,No
4730,Yes
4731,Yes
4732,Yes
4733,Yes
4734,No
4735,No
4736,Yes
4737,Yes
4738,No
4739,No
4740,No
4741,No
4742,No
4743,No
4744,No
4745,No
4746,No
4747,No
4748,No
4749,Yes
4750,No
4751,No
4752,No
4753,No
4754,No
4755,No
4756,No
4757,No
4758,No
4759,No
4760,No
4761,No
4762,No
4763,No
4764,No
4765,No
4766,No
4767,No
4768,No
4769,No
4770,Yes
4771,Yes
4772,No
4773,No
4774,No
4775,No
4776,No
4777,No
4778,Yes
4779,No
4780,No
4781,No
4782,No
4783,No
4784,No
4785,No
4786,No
4787,No
4788,No
4789,No
4790,No
4791,No
4792,No
4793,No
4794,No
4795,No
4796,Yes
4797,No
4798,No
4799,No
4800,Yes
4801,No
4802,No
4803,No
4804,No
4805,No
4806,No
4807,No
4808,No
4809,No
4810,No
4811,No
4812,No
4813,No
4814,No
4815,No
4816,No
4817,No
4818,Yes
4819,Yes
4820,No
4821,Yes
4822,Yes
4823,Yes
4824,No
4825,No
4826,Yes
4827,No
4828,No
4829,No
4830,No
4831,No
4832,No
4833,Yes
4834,Yes
4835,Yes
4836,Yes
4837,No
4838,Yes
4839,No
4840,No
4841,No
4842,Yes
4843,No
4844,No
4847,No
4848,No
4849,No
4850,Yes
4851,No
4852,No
4853,No
4854,Yes
4855,No
4856,No
4857,Yes
4858,No
4859,Yes
4860,No
4861,Yes
4862,Yes
4863,Yes
4864,No
4865,Yes
4866,No
4867,No
4868,No
4869,Yes
4870,Yes
4871,Yes
4872,Yes
4873,No
4874,No
4875,No
4876,Yes
4877,Yes
4878,No
4879,No
4880,No
4881,No
4882,No
4883,No
4884,No
4885,No
4886,No
4887,No
4888,No
4889,No
4890,Yes
4891,Yes
4892,No
4893,No
4894,No
4895,Yes
4896,No
4897,No
4898,Yes
4899,Yes
4902,No
4903,No
4904,No
4905,No
4906,No
4907,No
4908,No
4909,No
4910,No
4914,No
4915,No
4916,No
4917,No
4918,No
4919,No
4920,No
4921,No
4922,No
4923,No
4924,No
4925,No
4926,No
4927,Yes
4928,Yes
4929,No
4930,No
4931,Yes
4932,Yes
4933,No
4934,No
4937,Yes
4941,No
4942,No
4943,No
4944,No
4945,No
4946,No
4947,No
4948,No
4949,No
4950,No
4951,No
4952,No
4953,No
4954,No
4955,No
4956,No
4957,No
4958,No
4959,No
4960,No
4961,No
4962,No
4963,No
4964,No
4965,No
4966,No
4967,No
4968,No
4969,No
4970,No
4971,No
4972,No
4973,No
4974,No
4975,No
4976,No
4977,No
4978,No
4979,No
4980,No
4981,No
4982,Yes
4983,Yes
4984,No
4985,No
4986,No
4987,No
4988,No
4989,No
4990,No
4991,No
4992,No
4993,No
4994,No
4995,No
4996,No
4997,No
4998,No
4999,No
5000,Yes
5001,No
5002,No
5003,No
5004,Yes
5005,Yes
5006,Yes
5007,Yes
5008,No
5009,No
5010,No
5011,Yes
5012,No
5013,Yes
5014,Yes
5015,Yes
5016,No
5017,No
5018,No
5019,No
5020,No
5021,Yes
5022,No
5023,No
5024,Yes
5025,Yes
5026,Yes
5027,No
5028,Yes
5029,No
5030,No
5031,No
5032,No
5033,No
5034,No
5035,No
5036,No
5037,No
5038,No
5039,No
5040,No
5041,No
5042,No
5043,No
5044,Yes
5045,No
5046,No
5047,No
5048,No
5049,No
5050,No
5051,No
5052,No
5053,No
5054,No
5055,No
5058,No
5059,No
5060,No
5061,No
5062,Yes
5063,Yes
5064,No
5065,No
5066,No
5067,No
5068,No
5069,Yes
5070,No
5071,No
5072,No
5073,No
5074,No
5075,No
5076,No
5077,No
5078,No
5081,Yes
5082,No
5083,No
5084,No
5085,Yes
5086,No
5087,No
5088,No
5089,No
5090,No
5091,No
5092,No
5093,No
5094,No
5095,Yes
5096,No
5097,No
5098,No
5099,No
5100,No
5101,No
5102,No
5103,No
5104,Yes
5105,No
5106,No
5107,No
5108,No
5109,No
5110,Yes
5111,Yes
5112,No
5113,Yes
5114,Yes
5115,Yes
5116,Yes
5117,Yes
5118,No
5119,No
5120,Yes
5121,Yes
5122,No
5123,No
5124,No
5125,No
5126,No
5127,No
5128,No
5129,No
5130,No
5131,No
5132,Yes
5133,Yes
5134,No
5135,Yes
5136,No
5137,No
5138,No
5139,No
5140,No
5141,No
5142,No
5143,No
5144,No
5145,Yes
5146,No
5147,No
5148,No
5151,Yes
5152,Yes
5153,No
5154,No
5155,No
5156,No
5157,No
5158,No
5159,No
5160,Yes
5161,Yes
5162,Yes
5163,No
5164,Yes
5165,Yes
5166,No
5167,Yes
5168,Yes
5169,Yes
5170,No
5171,No
5172,No
5173,No
5174,No
5175,No
5176,No
5177,No
5178,No
5179,No
5180,No
5181,No
5182,No
5183,No
5184,Yes
5185,No
5186,Yes
5187,No
5188,No
5189,No
5190,No
5191,No
5192,Yes
5193,Yes
5194,No
5195,No
5196,No
5197,Yes
5198,No
5199,No
5200,No
5201,Yes
5202,No
5203,No
5204,No
5205,No
5206,No
5207,No
5208,No
5209,No
5210,No
5211,Yes
5212,No
5213,No
5214,No
5215,No
5216,No
5217,No
5218,No
5219,No
5220,Yes
5221,Yes
5222,No
5223,No
5224,Yes
5225,No
5226,No
5227,No
5228,No
5229,No
5230,Yes
5231,Yes
5232,No
5233,Yes
5234,Yes
5235,Yes
5236,No
5237,Yes
5238,Yes
5239,No
5240,No
5241,Yes
5242,No
5243,No
5244,No
5245,No
5246,Yes
5247,Yes
5248,Yes
5249,Yes
5250,Yes
5251,Yes
5252,Yes
5253,Yes
5254,No
5255,No
5256,Yes
5257,No
5258,No
5259,No
5260,Yes
5261,No
5262,Yes
5263,Yes
5264,No
5265,No
5266,No
5267,No
5268,No
5269,No
5270,No
5271,No
5272,No
5273,No
5274,No
5275,No
5276,No
5277,No
5278,No
5279,No
5280,Yes
5281,No
5282,Yes
5283,Yes
5284,No
5285,No
5286,No
5287,No
5288,No
5289,No
5290,No
5291,No
5292,No
5293,No
5294,No
5295,No
5296,Yes
5297,No
5298,No
5299,No
5300,No
5301,No
5302,No
5303,No
5304,No
5305,No
5306,No
5307,Yes
5308,Yes
5309,Yes
5310,Yes
5311,No
5312,No
5313,No
5314,No
5315,No
5316,No
5317,No
5318,No
5319,No
5320,No
5321,No
5322,No
5323,No
5324,No
5325,No
5326,No
5327,No
5328,No
5329,No
5330,No
5331,No
5332,Yes
5333,Yes
5334,No
5335,No
5336,No
5337,No
5338,Yes
5339,No
5340,No
5341,No
5342,No
5343,No
5344,Yes
5345,No
5346,No
5347,No
5348,No
5349,No
5350,No
5351,No
5352,No
5353,No
5354,No
5355,No
5356,No
5357,No
5358,No
5359,No
5360,No
5361,No
5362,No
5363,No
5364,No
5365,No
5366,No
5367,No
5368,No
5369,No
5370,No
5371,No
5372,No
5373,No
5374,No
5375,Yes
5376,Yes
5377,Yes
5378,Yes
5379,No
5380,No
5381,No
5382,No
5383,No
5384,No
5385,No
5386,Yes
5387,No
5388,No
5389,No
5390,No
5391,No
5392,No
5395,No
5396,No
5397,No
5398,No
5399,No
5400,No
5401,Yes
5402,Yes
5403,No
5404,No
5405,No
5406,No
5407,No
5408,No
5409,Yes
5410,No
5411,No
5412,No
5413,No
5414,No
5415,No
5416,No
5417,No
5418,No
5419,No
5420,No
5421,No
5422,No
5423,No
5424,No
5425,Yes
5426,Yes
5427,Yes
5428,No
5429,No
5430,No
5431,No
5432,No
5433,No
5434,Yes
5435,No
5436,Yes
5437,No
5438,No
5439,No
5440,Yes
5441,No
5442,No
5443,No
5444,No
5445,Yes
5446,Yes
5447,No
5448,No
5449,Yes
5450,Yes
5451,No
5452,Yes
5453,No
5454,No
5455,No
5456,No
5457,Yes
5464,No
5465,No
5466,No
5467,No
5468,No
5469,No
5470,No
5471,No
5472,No
5473,No
5474,No
5475,No
5476,No
5477,No
5478,No
5479,No
5480,No
5481,No
5482,No
5483,No
5484,No
5485,No
5486,No
5487,No
5488,No
5489,No
5490,No
5491,No
5492,No
5493,No
5494,No
5495,No
5496,No
5497,No
5498,No
5499,No
5500,No
5501,No
5502,No
5503,No
5504,No
5505,No
5506,No
5507,No
5508,No
5509,No
5510,No
5511,No
5512,No
5513,No
5514,No
